file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 09:53:46 UTC] PHP Warning:  Undefined array key "custom_css_enabled" in /wordpress/wp-content/plugins/before-after/before-after.php on line 99
[27-May-2025 09:53:47 UTC] PHP Warning:  Undefined array key "js_type" in /wordpress/wp-content/plugins/before-after/before-after.php on line 184
[27-May-2025 09:53:47 UTC] PHP Warning:  Undefined array key "js_type" in /wordpress/wp-content/plugins/before-after/before-after.php on line 186
[27-May-2025 09:53:55 UTC] PHP Warning:  Undefined array key "custom_css_enabled" in /wordpress/wp-content/plugins/before-after/before-after.php on line 99
[27-May-2025 09:53:56 UTC] PHP Warning:  Undefined array key "js_type" in /wordpress/wp-content/plugins/before-after/before-after.php on line 184
[27-May-2025 09:53:56 UTC] PHP Warning:  Undefined array key "js_type" in /wordpress/wp-content/plugins/before-after/before-after.php on line 186
[27-May-2025 09:54:04 UTC] PHP Warning:  Undefined array key "custom_css_enabled" in /wordpress/wp-content/plugins/before-after/before-after.php on line 99
[27-May-2025 09:54:05 UTC] PHP Warning:  Undefined array key "js_type" in /wordpress/wp-content/plugins/before-after/before-after.php on line 184
[27-May-2025 09:54:05 UTC] PHP Warning:  Undefined array key "js_type" in /wordpress/wp-content/plugins/before-after/before-after.php on line 186
[27-May-2025 09:54:14 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/best-seo-xml-sitemap/index.php on line 30
[27-May-2025 09:54:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/best-seo-xml-sitemap/index.php on line 31
[27-May-2025 09:54:21 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/best-seo-xml-sitemap/index.php on line 30
[27-May-2025 09:54:21 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/best-seo-xml-sitemap/index.php on line 31
[27-May-2025 09:54:30 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/best-seo-xml-sitemap/index.php on line 30
[27-May-2025 09:54:30 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/best-seo-xml-sitemap/index.php on line 31
[27-May-2025 09:55:34 UTC] PHP Warning:  include(am_bp_OneInstanceObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[27-May-2025 09:55:34 UTC] PHP Warning:  include(): Failed opening 'am_bp_OneInstanceObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[27-May-2025 09:55:34 UTC] PHP Warning:  include(am_bp_InfoObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[27-May-2025 09:55:34 UTC] PHP Warning:  include(): Failed opening 'am_bp_InfoObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_ListObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_ListObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_Widget.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_Widget.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_ProjectController.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectController.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_PluginFunctions.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_PluginFunctions.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_Need.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_Need.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_NeedList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_NeedList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_Project.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_Project.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_ProjectList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_DashboardProjectMenu.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 44
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_DashboardProjectMenu.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 44
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_ConfigFunctions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 52
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_ConfigFunctions.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model:/wordpress/wp-content/plugins/better-press\Config') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 52
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_OneInstanceObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[27-May-2025 09:55:35 UTC] PHP Warning:  include(): Failed opening 'am_bp_OneInstanceObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[27-May-2025 09:55:35 UTC] PHP Warning:  include(am_bp_InfoObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
