file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [09-Apr-2025 07:46:13 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 07:46:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 07:46:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 07:46:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 07:46:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            SELECT 
                id, 
                meta_key,
                meta_value
            FROM `wp_acpt_lite_settings`
             WHERE meta_key = 'enable_cache'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `id` , `meta_key` , `meta_value` FROM `wp_acpt_lite_settings` WHERE `meta_key` = 'enable_cache' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_acpt_lite_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\n            SE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\n            SE...')
#3 /wordpress/wp-includes/class-wpdb.php(3142): WP_SQLite_DB->query('\n            SE...')
#4 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(345): wpdb->get_results('\n            SE...')
#5 /wordpress/wp-content/plugins/acpt-lite/src/Core/Repository/SettingsRepository.php(50): ACPT_Lite\Includes\ACPT_Lite_DB::getResults('\n            SE...', Array)
#6 /wordpress/wp-content/plugins/acpt-lite/src/Core/Repository/SettingsRepository.php(17): ACPT_Lite\Core\Repository\SettingsRepository::get('enable_cache')
#7 /wordpress/wp-content/plugins/acpt-lite/acpt-lite.php(69): ACPT_Lite\Core\Repository\SettingsRepository::getSingle('enable_cache')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('acpt-lite/acpt-...')
#10 /internal/eval.php(20): activate_plugin('acpt-lite/acpt-...')
#11 {main}</pre>
 for query 
            SELECT 
                id, 
                meta_key,
                meta_value
            FROM `wp_acpt_lite_settings`
             WHERE meta_key = 'enable_cache' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/acpt-lite/acpt-lite.php'), ACPT_Lite\Core\Repository\SettingsRepository::getSingle, ACPT_Lite\Core\Repository\SettingsRepository::get, ACPT_Lite\Includes\ACPT_Lite_DB::getResults, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 07:46:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW FULL COLUMNS FROM wp_posts WHERE field = 'post_content'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_posts</li>
<li>Executing: SELECT 1 FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_posts</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_posts' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'database...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW FULL COLUM...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW FULL COLUM...')
#3 /wordpress/wp-includes/class-wpdb.php(3061): WP_SQLite_DB->query('SHOW FULL COLUM...')
#4 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(78): wpdb->get_row('SHOW FULL COLUM...')
#5 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Migration.php(17): ACPT_Lite\Includes\ACPT_Lite_DB::getCharsetCollation()
#6 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(158): ACPT_Lite\Includes\ACPT_Lite_Schema_Migration->__construct()
#7 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(20): ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::getMigrations()
#8 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(124): ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::up('2.0.11', false)
#9 /wordpress/wp-content/plugins/acpt-lite/functions/bootstrap.php(128): ACPT_Lite\Includes\ACPT_Lite_DB::createSchema('2.0.11', false)
#10 /wordpress/wp-content/plugins/acpt-lite/acpt-lite.php(100): checkForACPTLitePluginUpgrades()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('acpt-lite/acpt-...')
#13 /internal/eval.php(20): activate_plugin('acpt-lite/acpt-...')
#14 {main}</pre>
 for query SHOW FULL COLUMNS FROM wp_posts WHERE field = 'post_content' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/acpt-lite/acpt-lite.php'), checkForACPTLitePluginUpgrades, ACPT_Lite\Includes\ACPT_Lite_DB::createSchema, ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::up, ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::getMigrations, ACPT_Lite\Includes\ACPT_Lite_Schema_Migration->__construct, ACPT_Lite\Includes\ACPT_Lite_DB::getCharsetCollation, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 07:46:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW FULL COLUMNS FROM wp_posts WHERE field = 'post_content'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_posts</li>
<li>Executing: SELECT 1 FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_posts</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_posts' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'database...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW FULL COLUM...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW FULL COLUM...')
#3 /wordpress/wp-includes/class-wpdb.php(3061): WP_SQLite_DB->query('SHOW FULL COLUM...')
#4 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(78): wpdb->get_row('SHOW FULL COLUM...')
#5 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Migration.php(17): ACPT_Lite\Includes\ACPT_Lite_DB::getCharsetCollation()
#6 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(158): ACPT_Lite\Includes\ACPT_Lite_Schema_Migration->__construct()
#7 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(20): ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::getMigrations()
#8 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(124): ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::up('2.0.11', false)
#9 /wordpress/wp-content/plugins/acpt-lite/functions/bootstrap.php(128): ACPT_Lite\Includes\ACPT_Lite_DB::createSchema('2.0.11', false)
#10 /wordpress/wp-content/plugins/acpt-lite/acpt-lite.php(100): checkForACPTLitePluginUpgrades()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('acpt-lite/acpt-...')
#13 /internal/eval.php(20): activate_plugin('acpt-lite/acpt-...')
#14 {main}</pre>
 for query SHOW FULL COLUMNS FROM wp_posts WHERE field = 'post_content' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/acpt-lite/acpt-lite.php'), checkForACPTLitePluginUpgrades, ACPT_Lite\Includes\ACPT_Lite_DB::createSchema, ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::up, ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::getMigrations, ACPT_Lite\Includes\ACPT_Lite_Schema_Migration->__construct, ACPT_Lite\Includes\ACPT_Lite_DB::getCharsetCollation, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 07:46:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW FULL COLUMNS FROM wp_posts WHERE field = 'post_content'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_posts</li>
<li>Executing: SELECT 1 FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_posts</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_posts' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'database...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW FULL COLUM...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW FULL COLUM...')
#3 /wordpress/wp-includes/class-wpdb.php(3061): WP_SQLite_DB->query('SHOW FULL COLUM...')
#4 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(78): wpdb->get_row('SHOW FULL COLUM...')
#5 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Migration.php(17): ACPT_Lite\Includes\ACPT_Lite_DB::getCharsetCollation()
#6 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(158): ACPT_Lite\Includes\ACPT_Lite_Schema_Migration->__construct()
#7 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(20): ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::getMigrations()
