file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 08:33:27 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/third-party-cookie-eraser/third-party-cookie-eraser.php on line 60
[05-Jul-2025 08:33:36 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/third-party-cookie-eraser/third-party-cookie-eraser.php on line 60
[05-Jul-2025 08:33:46 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/third-party-cookie-eraser/third-party-cookie-eraser.php on line 60
[05-Jul-2025 08:33:55 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/threader/index.php on line 52
[05-Jul-2025 08:34:03 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/threader/index.php on line 52
[05-Jul-2025 08:34:12 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/threader/index.php on line 52
[05-Jul-2025 15:35:19 Asia/Jakarta] PHP Fatal error:  Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/tdc-digital-payment-gateway/tdc-payment.php on line 114
[05-Jul-2025 15:35:29 Asia/Jakarta] PHP Fatal error:  Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/tdc-digital-payment-gateway/tdc-payment.php on line 114
[05-Jul-2025 15:35:40 Asia/Jakarta] PHP Fatal error:  Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/tdc-digital-payment-gateway/tdc-payment.php on line 114
[05-Jul-2025 08:35:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_settings'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `Name` = 'wp_teachpress_settings' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_s...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(125): TP_Tables::change_engine('wp_teachpress_s...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(33): TP_Tables::add_table_settings('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_settings' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_settings, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:35:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/teachpress/core/class-tables.php on line 97
[05-Jul-2025 08:35:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `Name` = 'wp_teachpress_pub' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_p...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(221): TP_Tables::change_engine('wp_teachpress_p...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(36): TP_Tables::add_table_pub('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_pub, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:35:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_meta'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `Name` = 'wp_teachpress_pub_meta' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_p...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(248): TP_Tables::change_engine('wp_teachpress_p...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(37): TP_Tables::add_table_pub_meta('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_meta' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_pub_meta, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:35:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_capabilities'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `Name` = 'wp_teachpress_pub_capabilities' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_p...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(276): TP_Tables::change_engine('wp_teachpress_p...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(38): TP_Tables::add_table_pub_capabilities('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_capabilities' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_pub_capabilities, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 08:35:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_documents'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
