file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 07:27:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_register]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE `post_type` = `page` AND `post_status` NOT IN ( `pending` , `trash` , `future` , 'auto-draft' ) AND `post_content` LIKE '%&lt;!-- wp:shortcode --&gt;[cz_loan_management_register]&lt;!-- /wp:shortcode --&gt;%' ESCAPE '\' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: page
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT ID FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT ID FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#4 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(168): wpdb->get_var('SELECT ID FROM ...')
#5 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(137): Cz_Loan_Management_Activator::Cz_loan_management_create_pages('cz-register', 'cz-loan-managem...', 'Register', '<!-- wp:shortco...', '')
#6 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(100): Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend()
#7 /wordpress/wp-content/plugins/cz-loan-management/cz-loan-management.php(61): Cz_Loan_Management_Activator::activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): activate_cz_loan_management(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cz-loa...', false)
#12 /internal/eval.php(20): activate_plugin('cz-loan-managem...')
#13 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_register]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_cz-loan-management/cz-loan-management.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_cz_loan_management, Cz_Loan_Management_Activator::activate, Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend, Cz_Loan_Management_Activator::Cz_loan_management_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-May-2025 07:27:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_register]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE `post_type` = `page` AND `post_status` = `trash` AND `post_content` LIKE '%&lt;!-- wp:shortcode --&gt;[cz_loan_management_register]&lt;!-- /wp:shortcode --&gt;%' ESCAPE '\' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: page
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT ID FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT ID FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#4 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(186): wpdb->get_var('SELECT ID FROM ...')
#5 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(137): Cz_Loan_Management_Activator::Cz_loan_management_create_pages('cz-register', 'cz-loan-managem...', 'Register', '<!-- wp:shortco...', '')
#6 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(100): Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend()
#7 /wordpress/wp-content/plugins/cz-loan-management/cz-loan-management.php(61): Cz_Loan_Management_Activator::activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): activate_cz_loan_management(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cz-loa...', false)
#12 /internal/eval.php(20): activate_plugin('cz-loan-managem...')
#13 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_register]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_cz-loan-management/cz-loan-management.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_cz_loan_management, Cz_Loan_Management_Activator::activate, Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend, Cz_Loan_Management_Activator::Cz_loan_management_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-May-2025 07:27:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_login]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE `post_type` = `page` AND `post_status` NOT IN ( `pending` , `trash` , `future` , 'auto-draft' ) AND `post_content` LIKE '%&lt;!-- wp:shortcode --&gt;[cz_loan_management_login]&lt;!-- /wp:shortcode --&gt;%' ESCAPE '\' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: page
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT ID FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT ID FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#4 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(168): wpdb->get_var('SELECT ID FROM ...')
#5 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(137): Cz_Loan_Management_Activator::Cz_loan_management_create_pages('cz-login', 'cz-loan-managem...', 'Login', '<!-- wp:shortco...', '')
#6 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(100): Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend()
#7 /wordpress/wp-content/plugins/cz-loan-management/cz-loan-management.php(61): Cz_Loan_Management_Activator::activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): activate_cz_loan_management(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cz-loa...', false)
#12 /internal/eval.php(20): activate_plugin('cz-loan-managem...')
#13 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_login]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_cz-loan-management/cz-loan-management.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_cz_loan_management, Cz_Loan_Management_Activator::activate, Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend, Cz_Loan_Management_Activator::Cz_loan_management_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-May-2025 07:27:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_login]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE `post_type` = `page` AND `post_status` = `trash` AND `post_content` LIKE '%&lt;!-- wp:shortcode --&gt;[cz_loan_management_login]&lt;!-- /wp:shortcode --&gt;%' ESCAPE '\' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: page
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT ID FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT ID FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#4 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(186): wpdb->get_var('SELECT ID FROM ...')
#5 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(137): Cz_Loan_Management_Activator::Cz_loan_management_create_pages('cz-login', 'cz-loan-managem...', 'Login', '<!-- wp:shortco...', '')
#6 /wordpress/wp-content/plugins/cz-loan-management/includes/class-cz-loan-management-activator.php(100): Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend()
#7 /wordpress/wp-content/plugins/cz-loan-management/cz-loan-management.php(61): Cz_Loan_Management_Activator::activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): activate_cz_loan_management(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cz-loa...', false)
#12 /internal/eval.php(20): activate_plugin('cz-loan-managem...')
#13 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_login]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_cz-loan-management/cz-loan-management.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_cz_loan_management, Cz_Loan_Management_Activator::activate, Cz_Loan_Management_Activator::Cz_loan_management_create_pages_for_frontend, Cz_Loan_Management_Activator::Cz_loan_management_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-May-2025 07:27:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[cz_loan_management_profile]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
