file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 04:56:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wstoolsnl-klantbeoordelingen/wstools-klantbeoordelingen.php:113
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wstoolsnl-klant...')
#2 /internal/eval.php(20): activate_plugin('wstoolsnl-klant...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wstoolsnl-klantbeoordelingen/wstools-klantbeoordelingen.php on line 113
[10-Jun-2025 04:56:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wstoolsnl-klantbeoordelingen/wstools-klantbeoordelingen.php:113
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wstoolsnl-klant...')
#2 /internal/eval.php(20): activate_plugin('wstoolsnl-klant...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wstoolsnl-klantbeoordelingen/wstools-klantbeoordelingen.php on line 113
[10-Jun-2025 04:56:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wstoolsnl-klantbeoordelingen/wstools-klantbeoordelingen.php:113
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wstoolsnl-klant...')
#2 /internal/eval.php(20): activate_plugin('wstoolsnl-klant...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wstoolsnl-klantbeoordelingen/wstools-klantbeoordelingen.php on line 113
[10-Jun-2025 04:57:29 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[10-Jun-2025 04:57:30 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[10-Jun-2025 04:57:39 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[10-Jun-2025 04:57:40 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[10-Jun-2025 04:57:49 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[10-Jun-2025 04:57:49 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
