file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 20:50:31 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('twidget_widget')
#2 /wordpress/wp-content/plugins/a-simple-twitter-widget/twidget.php(21): register_widget('twidget_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): twidget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-May-2025 20:50:39 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('twidget_widget')
#2 /wordpress/wp-content/plugins/a-simple-twitter-widget/twidget.php(21): register_widget('twidget_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): twidget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-May-2025 20:50:48 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('twidget_widget')
#2 /wordpress/wp-content/plugins/a-simple-twitter-widget/twidget.php(21): register_widget('twidget_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): twidget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-May-2025 20:51:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            SELECT 
                id, 
                meta_key,
                meta_value
            FROM `wp_acpt_lite_settings`
             WHERE meta_key = 'enable_cache'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `id` , `meta_key` , `meta_value` FROM `wp_acpt_lite_settings` WHERE `meta_key` = 'enable_cache' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_acpt_lite_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n            SE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n            SE...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('\n            SE...')
#4 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(345): wpdb->get_results('\n            SE...')
#5 /wordpress/wp-content/plugins/acpt-lite/src/Core/Repository/SettingsRepository.php(50): ACPT_Lite\Includes\ACPT_Lite_DB::getResults('\n            SE...', Array)
#6 /wordpress/wp-content/plugins/acpt-lite/src/Core/Repository/SettingsRepository.php(17): ACPT_Lite\Core\Repository\SettingsRepository::get('enable_cache')
#7 /wordpress/wp-content/plugins/acpt-lite/acpt-lite.php(69): ACPT_Lite\Core\Repository\SettingsRepository::getSingle('enable_cache')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('acpt-lite/acpt-...')
#10 /internal/eval.php(20): activate_plugin('acpt-lite/acpt-...')
#11 {main}</pre>
 for query 
            SELECT 
                id, 
                meta_key,
                meta_value
            FROM `wp_acpt_lite_settings`
             WHERE meta_key = 'enable_cache' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/acpt-lite/acpt-lite.php'), ACPT_Lite\Core\Repository\SettingsRepository::getSingle, ACPT_Lite\Core\Repository\SettingsRepository::get, ACPT_Lite\Includes\ACPT_Lite_DB::getResults, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 20:51:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW FULL COLUMNS FROM wp_posts WHERE field = 'post_content'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_posts</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_posts</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? AND `field` = 'post_content' ORDER BY ordinal_position | parameters: database_name_here, wp_posts</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: field
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW FULL COLUM...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW FULL COLUM...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW FULL COLUM...')
#4 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(78): wpdb->get_row('SHOW FULL COLUM...')
#5 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Migration.php(17): ACPT_Lite\Includes\ACPT_Lite_DB::getCharsetCollation()
#6 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(158): ACPT_Lite\Includes\ACPT_Lite_Schema_Migration->__construct()
#7 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(20): ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::getMigrations()
#8 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(124): ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::up('2.0.11', false)
#9 /wordpress/wp-content/plugins/acpt-lite/functions/bootstrap.php(128): ACPT_Lite\Includes\ACPT_Lite_DB::createSchema('2.0.11', false)
#10 /wordpress/wp-content/plugins/acpt-lite/acpt-lite.php(100): checkForACPTLitePluginUpgrades()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('acpt-lite/acpt-...')
#13 /internal/eval.php(20): activate_plugin('acpt-lite/acpt-...')
#14 {main}</pre>
 for query SHOW FULL COLUMNS FROM wp_posts WHERE field = 'post_content' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/acpt-lite/acpt-lite.php'), checkForACPTLitePluginUpgrades, ACPT_Lite\Includes\ACPT_Lite_DB::createSchema, ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::up, ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::getMigrations, ACPT_Lite\Includes\ACPT_Lite_Schema_Migration->__construct, ACPT_Lite\Includes\ACPT_Lite_DB::getCharsetCollation, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 20:51:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW FULL COLUMNS FROM wp_posts WHERE field = 'post_content'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_posts</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_posts</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? AND `field` = 'post_content' ORDER BY ordinal_position | parameters: database_name_here, wp_posts</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: field
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW FULL COLUM...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW FULL COLUM...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW FULL COLUM...')
#4 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(78): wpdb->get_row('SHOW FULL COLUM...')
#5 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Migration.php(17): ACPT_Lite\Includes\ACPT_Lite_DB::getCharsetCollation()
#6 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(158): ACPT_Lite\Includes\ACPT_Lite_Schema_Migration->__construct()
#7 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_Schema_Manager.php(20): ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::getMigrations()
#8 /wordpress/wp-content/plugins/acpt-lite/src/Includes/ACPT_Lite_DB.php(124): ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::up('2.0.11', false)
#9 /wordpress/wp-content/plugins/acpt-lite/functions/bootstrap.php(128): ACPT_Lite\Includes\ACPT_Lite_DB::createSchema('2.0.11', false)
#10 /wordpress/wp-content/plugins/acpt-lite/acpt-lite.php(100): checkForACPTLitePluginUpgrades()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('acpt-lite/acpt-...')
#13 /internal/eval.php(20): activate_plugin('acpt-lite/acpt-...')
#14 {main}</pre>
 for query SHOW FULL COLUMNS FROM wp_posts WHERE field = 'post_content' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/acpt-lite/acpt-lite.php'), checkForACPTLitePluginUpgrades, ACPT_Lite\Includes\ACPT_Lite_DB::createSchema, ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::up, ACPT_Lite\Includes\ACPT_Lite_Schema_Manager::getMigrations, ACPT_Lite\Includes\ACPT_Lite_Schema_Migration->__construct, ACPT_Lite\Includes\ACPT_Lite_DB::getCharsetCollation, WP_SQLite_DB->query, WP_SQLite_DB->print_error
