file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 12:58:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php:141
Stack trace:
#0 /wordpress/wp-content/plugins/flags-widget/FlagsWidget.php(39): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flags-widget/Fl...')
#3 /internal/eval.php(20): activate_plugin('flags-widget/Fl...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php on line 141
[26-Jun-2025 12:58:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php:141
Stack trace:
#0 /wordpress/wp-content/plugins/flags-widget/FlagsWidget.php(39): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flags-widget/Fl...')
#3 /internal/eval.php(20): activate_plugin('flags-widget/Fl...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php on line 141
[26-Jun-2025 12:58:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php:141
Stack trace:
#0 /wordpress/wp-content/plugins/flags-widget/FlagsWidget.php(39): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flags-widget/Fl...')
#3 /internal/eval.php(20): activate_plugin('flags-widget/Fl...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php on line 141
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 230
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 232
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 234
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 236
