file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [09-Apr-2025 07:47:58 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 07:47:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 07:47:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 07:47:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 07:48:26 UTC] PHP Deprecated:  Required parameter $string follows optional parameter $id in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 834
[09-Apr-2025 07:48:26 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[09-Apr-2025 07:48:26 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[09-Apr-2025 07:48:26 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[09-Apr-2025 07:48:26 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[09-Apr-2025 07:48:26 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[09-Apr-2025 07:48:26 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
