file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 14:26:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/wp-ticket-ultra/functions/functions.php:205
Stack trace:
#0 /wordpress/wp-content/plugins/wp-ticket-ultra/index.php(23): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-ticket-ultra...')
#3 /internal/eval.php(20): activate_plugin('wp-ticket-ultra...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-ticket-ultra/functions/functions.php on line 205
[21-Jun-2025 14:26:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/wp-ticket-ultra/functions/functions.php:205
Stack trace:
#0 /wordpress/wp-content/plugins/wp-ticket-ultra/index.php(23): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-ticket-ultra...')
#3 /internal/eval.php(20): activate_plugin('wp-ticket-ultra...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-ticket-ultra/functions/functions.php on line 205
[21-Jun-2025 14:26:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/wp-ticket-ultra/functions/functions.php:205
Stack trace:
#0 /wordpress/wp-content/plugins/wp-ticket-ultra/index.php(23): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-ticket-ultra...')
#3 /internal/eval.php(20): activate_plugin('wp-ticket-ultra...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-ticket-ultra/functions/functions.php on line 205
[21-Jun-2025 14:27:00 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[21-Jun-2025 14:27:00 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[21-Jun-2025 14:27:00 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[21-Jun-2025 14:27:00 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[21-Jun-2025 14:27:00 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
