file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jun-2025 13:43:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php:290
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedbacq-ad-hoo...')
#2 /internal/eval.php(20): activate_plugin('feedbacq-ad-hoo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php on line 290
[05-Jun-2025 13:43:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php:290
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedbacq-ad-hoo...')
#2 /internal/eval.php(20): activate_plugin('feedbacq-ad-hoo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php on line 290
[05-Jun-2025 13:43:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php:290
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedbacq-ad-hoo...')
#2 /internal/eval.php(20): activate_plugin('feedbacq-ad-hoo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php on line 290
[05-Jun-2025 13:43:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
[05-Jun-2025 13:43:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 49
[05-Jun-2025 13:43:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
[05-Jun-2025 13:43:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 49
[05-Jun-2025 13:43:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
[05-Jun-2025 13:43:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 49
[05-Jun-2025 13:43:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
