file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 15:48:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "__wDir__" in /wordpress/wp-content/plugins/elsa-grabber/ring/load.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/elsa-grabber/elsa-grabber.php(10): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('elsa-grabber/el...')
#3 /internal/eval.php(20): activate_plugin('elsa-grabber/el...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/elsa-grabber/ring/load.php on line 4
[28-Jun-2025 15:48:52 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "__wDir__" in /wordpress/wp-content/plugins/elsa-grabber/ring/load.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/elsa-grabber/elsa-grabber.php(10): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('elsa-grabber/el...')
#3 /internal/eval.php(20): activate_plugin('elsa-grabber/el...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/elsa-grabber/ring/load.php on line 4
[28-Jun-2025 15:49:00 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "__wDir__" in /wordpress/wp-content/plugins/elsa-grabber/ring/load.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/elsa-grabber/elsa-grabber.php(10): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('elsa-grabber/el...')
#3 /internal/eval.php(20): activate_plugin('elsa-grabber/el...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/elsa-grabber/ring/load.php on line 4
[28-Jun-2025 15:49:08 UTC] PHP Deprecated:  File class-phpmailer.php is <strong>deprecated</strong> since version 5.5.0! Use wp-includes/PHPMailer/PHPMailer.php instead. The PHPMailer class has been moved to wp-includes/PHPMailer subdirectory and now uses the PHPMailer\PHPMailer namespace. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:49:09 UTC] PHP Deprecated:  File class-phpmailer.php is <strong>deprecated</strong> since version 5.5.0! Use wp-includes/PHPMailer/PHPMailer.php instead. The PHPMailer class has been moved to wp-includes/PHPMailer subdirectory and now uses the PHPMailer\PHPMailer namespace. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 15:49:17 UTC] PHP Deprecated:  File class-phpmailer.php is <strong>deprecated</strong> since version 5.5.0! Use wp-includes/PHPMailer/PHPMailer.php instead. The PHPMailer class has been moved to wp-includes/PHPMailer subdirectory and now uses the PHPMailer\PHPMailer namespace. in /wordpress/wp-includes/functions.php on line 6121
