file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 04:34:32 UTC] PHP Warning:  Undefined variable $ttversion in /wordpress/wp-content/plugins/thumbmaster/thumbs.php on line 70
[30-Apr-2025 04:34:32 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "host" in /wordpress/wp-content/plugins/thumbmaster/thumbs.php:102
Stack trace:
#0 /wordpress/wp-content/plugins/thumbmaster/thumbs.php(71): tt_thumbs_main::file_read('http://timthumb...')
#1 /wordpress/wp-content/plugins/thumbmaster/thumbs.php(52): tt_thumbs_main::check_timthumb_version(true)
#2 /wordpress/wp-includes/class-wp-hook.php(324): tt_thumbs_main::activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_thumbm...', false)
#6 /internal/eval.php(20): activate_plugin('thumbmaster/thu...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/thumbmaster/thumbs.php on line 102
[30-Apr-2025 04:34:40 UTC] PHP Warning:  Undefined variable $ttversion in /wordpress/wp-content/plugins/thumbmaster/thumbs.php on line 70
[30-Apr-2025 04:34:40 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "host" in /wordpress/wp-content/plugins/thumbmaster/thumbs.php:102
Stack trace:
#0 /wordpress/wp-content/plugins/thumbmaster/thumbs.php(71): tt_thumbs_main::file_read('http://timthumb...')
#1 /wordpress/wp-content/plugins/thumbmaster/thumbs.php(52): tt_thumbs_main::check_timthumb_version(true)
#2 /wordpress/wp-includes/class-wp-hook.php(324): tt_thumbs_main::activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_thumbm...', false)
#6 /internal/eval.php(20): activate_plugin('thumbmaster/thu...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/thumbmaster/thumbs.php on line 102
[30-Apr-2025 04:34:47 UTC] PHP Warning:  Undefined variable $ttversion in /wordpress/wp-content/plugins/thumbmaster/thumbs.php on line 70
[30-Apr-2025 04:34:47 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "host" in /wordpress/wp-content/plugins/thumbmaster/thumbs.php:102
Stack trace:
#0 /wordpress/wp-content/plugins/thumbmaster/thumbs.php(71): tt_thumbs_main::file_read('http://timthumb...')
#1 /wordpress/wp-content/plugins/thumbmaster/thumbs.php(52): tt_thumbs_main::check_timthumb_version(true)
#2 /wordpress/wp-includes/class-wp-hook.php(324): tt_thumbs_main::activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_thumbm...', false)
#6 /internal/eval.php(20): activate_plugin('thumbmaster/thu...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/thumbmaster/thumbs.php on line 102
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[30-Apr-2025 04:34:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
