file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 05:01:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xhanch-my-quote/wgt/qte.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/xhanch-my-quote/xmq.php(74): require_once()
#1 /wordpress/wp-content/plugins/xhanch-my-quote/xmq.php(37): xmq_inc('wgt')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xhanch-my-quote...')
#4 /internal/eval.php(20): activate_plugin('xhanch-my-quote...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/xhanch-my-quote/wgt/qte.php on line 53
[22-Jun-2025 05:01:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xhanch-my-quote/wgt/qte.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/xhanch-my-quote/xmq.php(74): require_once()
#1 /wordpress/wp-content/plugins/xhanch-my-quote/xmq.php(37): xmq_inc('wgt')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xhanch-my-quote...')
#4 /internal/eval.php(20): activate_plugin('xhanch-my-quote...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/xhanch-my-quote/wgt/qte.php on line 53
[22-Jun-2025 05:01:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xhanch-my-quote/wgt/qte.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/xhanch-my-quote/xmq.php(74): require_once()
#1 /wordpress/wp-content/plugins/xhanch-my-quote/xmq.php(37): xmq_inc('wgt')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xhanch-my-quote...')
#4 /internal/eval.php(20): activate_plugin('xhanch-my-quote...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/xhanch-my-quote/wgt/qte.php on line 53
[22-Jun-2025 05:03:20 UTC] PHP Notice:  Function WP_Font_Collection::__construct was called <strong>incorrectly</strong>. Font collection slug "google-fonts" is not valid. Slugs must use only alphanumeric characters, dashes, and underscores. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.5.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:03:29 UTC] PHP Notice:  Function WP_Font_Collection::__construct was called <strong>incorrectly</strong>. Font collection slug "google-fonts" is not valid. Slugs must use only alphanumeric characters, dashes, and underscores. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.5.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:03:39 UTC] PHP Notice:  Function WP_Font_Collection::__construct was called <strong>incorrectly</strong>. Font collection slug "google-fonts" is not valid. Slugs must use only alphanumeric characters, dashes, and underscores. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.5.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 23
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 24
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 25
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 26
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 27
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 28
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:03:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 29
[22-Jun-2025 05:03:49 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
