file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 18:57:15 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-manage-contents/admin/class-elvez-manage-contents-admin.php on line 218
[22-May-2025 18:57:22 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-manage-contents/admin/class-elvez-manage-contents-admin.php on line 218
[22-May-2025 18:57:31 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-manage-contents/admin/class-elvez-manage-contents-admin.php on line 218
[22-May-2025 18:58:51 UTC] Scheduling event every minute
[22-May-2025 18:58:52 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/eucookielaw/eucookielaw-cache.php on line 17
[22-May-2025 18:58:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/eucookielaw/eucookielaw-header.php on line 863
[22-May-2025 18:59:00 UTC] Scheduling event every minute
[22-May-2025 18:59:01 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/eucookielaw/eucookielaw-cache.php on line 17
[22-May-2025 18:59:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/eucookielaw/eucookielaw-header.php on line 863
[22-May-2025 18:59:09 UTC] Scheduling event every minute
[22-May-2025 18:59:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/eucookielaw/eucookielaw-cache.php on line 17
[22-May-2025 18:59:10 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/eucookielaw/eucookielaw-header.php on line 863
[22-May-2025 19:00:13 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:00:23 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:00:32 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:01:10 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('iFrame_Widget')
#2 /wordpress/wp-content/plugins/easy-iframe-loader/easy-iframe-loader.php(200): register_widget('iFrame_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): iframeLoader->load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
