file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-May-2025 17:24:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-unit-converter/measure-converter-widget.php:469
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-unit-con...')
#2 /internal/eval.php(20): activate_plugin('custom-unit-con...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-unit-converter/measure-converter-widget.php on line 469
[26-May-2025 17:24:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-unit-converter/measure-converter-widget.php:469
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-unit-con...')
#2 /internal/eval.php(20): activate_plugin('custom-unit-con...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-unit-converter/measure-converter-widget.php on line 469
[26-May-2025 17:24:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-unit-converter/measure-converter-widget.php:469
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-unit-con...')
#2 /internal/eval.php(20): activate_plugin('custom-unit-con...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-unit-converter/measure-converter-widget.php on line 469
[26-May-2025 17:25:44 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[26-May-2025 17:25:44 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[26-May-2025 17:25:44 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[26-May-2025 17:25:44 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[26-May-2025 17:25:44 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[26-May-2025 17:25:44 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[26-May-2025 17:25:44 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[26-May-2025 17:25:44 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
