file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 06:37:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php:98
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-social-w...')
#2 /internal/eval.php(20): activate_plugin('simple-social-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php on line 98
[06-Jul-2025 06:38:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php:98
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-social-w...')
#2 /internal/eval.php(20): activate_plugin('simple-social-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php on line 98
[06-Jul-2025 06:38:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php:98
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-social-w...')
#2 /internal/eval.php(20): activate_plugin('simple-social-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php on line 98
[06-Jul-2025 06:38:19 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/simple-tagging-plugin/simpletagging.php on line 55
[06-Jul-2025 06:38:27 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/simple-tagging-plugin/simpletagging.php on line 55
[06-Jul-2025 06:38:36 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/simple-tagging-plugin/simpletagging.php on line 55
[06-Jul-2025 06:38:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[06-Jul-2025 06:38:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[06-Jul-2025 06:38:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[06-Jul-2025 06:38:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
