file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 08:57:38 UTC] PHP Warning:  Undefined variable $page in /wordpress/wp-content/plugins/wp-cat2calendar/wp-cat2calendar.php on line 57
[18-Jun-2025 08:57:39 UTC] PHP Warning:  Undefined variable $page in /wordpress/wp-content/plugins/wp-cat2calendar/wp-cat2calendar.php on line 57
[18-Jun-2025 08:57:48 UTC] PHP Warning:  Undefined variable $page in /wordpress/wp-content/plugins/wp-cat2calendar/wp-cat2calendar.php on line 57
[18-Jun-2025 08:57:49 UTC] PHP Warning:  Undefined variable $page in /wordpress/wp-content/plugins/wp-cat2calendar/wp-cat2calendar.php on line 57
[18-Jun-2025 08:57:57 UTC] PHP Warning:  Undefined variable $page in /wordpress/wp-content/plugins/wp-cat2calendar/wp-cat2calendar.php on line 57
[18-Jun-2025 08:57:58 UTC] PHP Warning:  Undefined variable $page in /wordpress/wp-content/plugins/wp-cat2calendar/wp-cat2calendar.php on line 57
[18-Jun-2025 08:58:08 UTC] PHP Deprecated:  Required parameter $wNumber follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:08 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:08 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:08 UTC] PHP Deprecated:  Required parameter $addSettings follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:08 UTC] PHP Deprecated:  Required parameter $scalesize follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:08 UTC] PHP Deprecated:  Required parameter $containerx follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:09 UTC] PHP Deprecated:  Required parameter $wNumber follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:09 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:09 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:09 UTC] PHP Deprecated:  Required parameter $addSettings follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:09 UTC] PHP Deprecated:  Required parameter $scalesize follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:09 UTC] PHP Deprecated:  Required parameter $containerx follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:17 UTC] PHP Deprecated:  Required parameter $wNumber follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:17 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:17 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:17 UTC] PHP Deprecated:  Required parameter $addSettings follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:17 UTC] PHP Deprecated:  Required parameter $scalesize follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:17 UTC] PHP Deprecated:  Required parameter $containerx follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:18 UTC] PHP Deprecated:  Required parameter $wNumber follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:18 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:18 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:18 UTC] PHP Deprecated:  Required parameter $addSettings follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:18 UTC] PHP Deprecated:  Required parameter $scalesize follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:18 UTC] PHP Deprecated:  Required parameter $containerx follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:27 UTC] PHP Deprecated:  Required parameter $wNumber follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:27 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:27 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:27 UTC] PHP Deprecated:  Required parameter $addSettings follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:27 UTC] PHP Deprecated:  Required parameter $scalesize follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:27 UTC] PHP Deprecated:  Required parameter $containerx follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:28 UTC] PHP Deprecated:  Required parameter $wNumber follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:28 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
