file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 03:38:11 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "HYBRID_BYLINE_DIR" in /wordpress/wp-content/plugins/hybrid-byline/hybrid-byline.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hybrid-byline/h...')
#2 /internal/eval.php(20): activate_plugin('hybrid-byline/h...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/hybrid-byline/hybrid-byline.php on line 28
[14-Jun-2025 03:38:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "HYBRID_BYLINE_DIR" in /wordpress/wp-content/plugins/hybrid-byline/hybrid-byline.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hybrid-byline/h...')
#2 /internal/eval.php(20): activate_plugin('hybrid-byline/h...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/hybrid-byline/hybrid-byline.php on line 28
[14-Jun-2025 03:38:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "HYBRID_BYLINE_DIR" in /wordpress/wp-content/plugins/hybrid-byline/hybrid-byline.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hybrid-byline/h...')
#2 /internal/eval.php(20): activate_plugin('hybrid-byline/h...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/hybrid-byline/hybrid-byline.php on line 28
[14-Jun-2025 03:38:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hyper-cache-extended/plugin.php on line 72
[14-Jun-2025 03:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hyper-cache-extended/plugin.php on line 72
[14-Jun-2025 03:38:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hyper-cache-extended/plugin.php on line 72
[14-Jun-2025 03:39:31 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/easify-server-woocommerce/includes/class-easify-generic-basic-auth.php on line 151
[14-Jun-2025 03:39:40 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/easify-server-woocommerce/includes/class-easify-generic-basic-auth.php on line 151
[14-Jun-2025 03:39:48 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/easify-server-woocommerce/includes/class-easify-generic-basic-auth.php on line 151
[14-Jun-2025 03:39:59 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
