file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 11:50:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn_widget.php:71
Stack trace:
#0 /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn.php(15): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('campayn-email-n...')
#3 /internal/eval.php(20): activate_plugin('campayn-email-n...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn_widget.php on line 71
[09-Jul-2025 11:50:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn_widget.php:71
Stack trace:
#0 /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn.php(15): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('campayn-email-n...')
#3 /internal/eval.php(20): activate_plugin('campayn-email-n...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn_widget.php on line 71
[09-Jul-2025 11:51:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn_widget.php:71
Stack trace:
#0 /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn.php(15): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('campayn-email-n...')
#3 /internal/eval.php(20): activate_plugin('campayn-email-n...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn_widget.php on line 71
[09-Jul-2025 11:52:15 UTC] PHP Fatal error:  Declaration of mfields_Walker_Category_Radiolist::start_lvl(&$output, $depth, $args) must be compatible with Walker::start_lvl(&$output, $depth = 0, $args = []) in /wordpress/wp-content/plugins/category-radio-buttons/radio-button-categories.php on line 289
[09-Jul-2025 11:52:24 UTC] PHP Fatal error:  Declaration of mfields_Walker_Category_Radiolist::start_lvl(&$output, $depth, $args) must be compatible with Walker::start_lvl(&$output, $depth = 0, $args = []) in /wordpress/wp-content/plugins/category-radio-buttons/radio-button-categories.php on line 289
[09-Jul-2025 11:52:32 UTC] PHP Fatal error:  Declaration of mfields_Walker_Category_Radiolist::start_lvl(&$output, $depth, $args) must be compatible with Walker::start_lvl(&$output, $depth = 0, $args = []) in /wordpress/wp-content/plugins/category-radio-buttons/radio-button-categories.php on line 289
[09-Jul-2025 11:53:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/change-wp-page-permalinks/change-wp-page-permalinks.php on line 65
[09-Jul-2025 11:53:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/change-wp-page-permalinks/change-wp-page-permalinks.php on line 99
[09-Jul-2025 11:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/change-wp-page-permalinks/change-wp-page-permalinks.php on line 65
[09-Jul-2025 11:53:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/change-wp-page-permalinks/change-wp-page-permalinks.php on line 99
[09-Jul-2025 11:54:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/change-wp-page-permalinks/change-wp-page-permalinks.php on line 65
[09-Jul-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/change-wp-page-permalinks/change-wp-page-permalinks.php on line 99
[09-Jul-2025 11:54:42 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[09-Jul-2025 11:54:42 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[09-Jul-2025 11:54:43 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[09-Jul-2025 11:54:43 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[09-Jul-2025 11:54:51 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[09-Jul-2025 11:54:51 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[09-Jul-2025 11:54:52 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[09-Jul-2025 11:54:52 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[09-Jul-2025 11:55:02 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
