file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 10:51:08 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/gatorpeeps-tools/gatorpeeps-tools.php on line 1993
[10-Apr-2025 10:51:16 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/gatorpeeps-tools/gatorpeeps-tools.php on line 1993
[10-Apr-2025 10:51:25 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/gatorpeeps-tools/gatorpeeps-tools.php on line 1993
[10-Apr-2025 10:51:36 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6114
[10-Apr-2025 10:51:45 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6114
[10-Apr-2025 10:51:54 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6114
[10-Apr-2025 10:53:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKEwp_juna_it_photo_gallery_manager</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Failed to parse...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(15): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query SHOW TABLES LIKEwp_juna_it_photo_gallery_manager made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 10:53:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Aharoni')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_photo_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_photo_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_photo_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Aharoni' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_photo_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(356): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(322): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Aharoni') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 10:53:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Aldhabi')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_photo_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_photo_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_photo_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Aldhabi' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_photo_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(356): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(322): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Aldhabi') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 10:53:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Andalus')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_photo_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_photo_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_photo_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Andalus' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_photo_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(356): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(322): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Andalus') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 10:53:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Angsana New')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
