file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 10:54:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/video-audio-bbcodes/video-audio-bbcodes.php:41
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('video-audio-bbc...')
#2 /internal/eval.php(20): activate_plugin('video-audio-bbc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/video-audio-bbcodes/video-audio-bbcodes.php on line 41
[29-Jun-2025 10:54:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/video-audio-bbcodes/video-audio-bbcodes.php:41
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('video-audio-bbc...')
#2 /internal/eval.php(20): activate_plugin('video-audio-bbc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/video-audio-bbcodes/video-audio-bbcodes.php on line 41
[29-Jun-2025 10:54:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/video-audio-bbcodes/video-audio-bbcodes.php:41
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('video-audio-bbc...')
#2 /internal/eval.php(20): activate_plugin('video-audio-bbc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/video-audio-bbcodes/video-audio-bbcodes.php on line 41
[29-Jun-2025 10:55:52 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-capture/includes/class-wp-video-capture.php on line 110
[29-Jun-2025 10:56:04 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-capture/includes/class-wp-video-capture.php on line 110
[29-Jun-2025 10:56:15 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-capture/includes/class-wp-video-capture.php on line 110
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
