file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 05:28:04 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 68
[15-Jun-2025 05:28:04 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 71
[15-Jun-2025 05:28:04 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 74
[15-Jun-2025 05:28:04 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $product in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 77
[15-Jun-2025 05:28:04 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 80
[15-Jun-2025 05:28:04 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 83
[15-Jun-2025 05:28:05 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 68
[15-Jun-2025 05:28:05 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 71
[15-Jun-2025 05:28:05 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 74
[15-Jun-2025 05:28:05 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $product in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 77
[15-Jun-2025 05:28:05 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 80
[15-Jun-2025 05:28:05 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 83
[15-Jun-2025 05:28:16 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 68
[15-Jun-2025 05:28:16 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 71
[15-Jun-2025 05:28:16 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 74
[15-Jun-2025 05:28:16 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $product in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 77
[15-Jun-2025 05:28:16 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 80
[15-Jun-2025 05:28:16 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 83
[15-Jun-2025 05:28:17 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 68
[15-Jun-2025 05:28:17 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 71
[15-Jun-2025 05:28:17 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 74
[15-Jun-2025 05:28:17 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $product in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 77
[15-Jun-2025 05:28:17 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 80
[15-Jun-2025 05:28:17 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $prods in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 83
[15-Jun-2025 05:28:27 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 68
[15-Jun-2025 05:28:27 UTC] PHP Deprecated:  Required parameter $license follows optional parameter $data in /wordpress/wp-content/plugins/quickbooks-online-integration-for-easy-digital-downloads/includes/cp-api-client.php on line 71
