file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 16:54:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[15-Jun-2025 16:54:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[15-Jun-2025 16:54:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 34
[15-Jun-2025 16:54:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 34
[15-Jun-2025 16:54:46 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[15-Jun-2025 16:54:46 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[15-Jun-2025 16:54:46 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 34
[15-Jun-2025 16:54:46 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 34
[15-Jun-2025 16:54:56 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[15-Jun-2025 16:54:56 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[15-Jun-2025 16:54:56 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 34
[15-Jun-2025 16:54:56 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 34
