file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 23:26:44 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "apgmxs_autobuild" in /wordpress/wp-content/plugins/xml/xml.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xml/xml.php')
#2 /internal/eval.php(20): activate_plugin('xml/xml.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xml/xml.php on line 38
[12-May-2025 23:26:52 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "apgmxs_autobuild" in /wordpress/wp-content/plugins/xml/xml.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xml/xml.php')
#2 /internal/eval.php(20): activate_plugin('xml/xml.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xml/xml.php on line 38
[12-May-2025 23:26:59 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "apgmxs_autobuild" in /wordpress/wp-content/plugins/xml/xml.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xml/xml.php')
#2 /internal/eval.php(20): activate_plugin('xml/xml.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xml/xml.php on line 38
[12-May-2025 23:27:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 13
[12-May-2025 23:27:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 14
[12-May-2025 23:27:34 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 17
[12-May-2025 23:27:34 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 18
[12-May-2025 23:27:34 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 19
[12-May-2025 23:27:34 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 20
[12-May-2025 23:27:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 7
[12-May-2025 23:27:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 8
