file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 797
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 797
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 802
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 802
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 807
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 807
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 813
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 813
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 820
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 820
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 825
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 825
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 898
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
