file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 05:56:05 UTC] PHP Warning:  Undefined variable $sn_currency_list in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 38
[04-Jul-2025 05:56:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 38
[04-Jul-2025 05:56:05 UTC] PHP Warning:  Undefined variable $sn_webservice_list in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 39
[04-Jul-2025 05:56:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 39
[04-Jul-2025 05:56:05 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method snpaiddownloads_class::install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_paid-d...', false)
#3 /internal/eval.php(20): activate_plugin('paid-downloads-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-Jul-2025 05:56:14 UTC] PHP Warning:  Undefined variable $sn_currency_list in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 38
[04-Jul-2025 05:56:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 38
[04-Jul-2025 05:56:14 UTC] PHP Warning:  Undefined variable $sn_webservice_list in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 39
[04-Jul-2025 05:56:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 39
[04-Jul-2025 05:56:14 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method snpaiddownloads_class::install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_paid-d...', false)
#3 /internal/eval.php(20): activate_plugin('paid-downloads-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-Jul-2025 05:56:23 UTC] PHP Warning:  Undefined variable $sn_currency_list in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 38
[04-Jul-2025 05:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 38
[04-Jul-2025 05:56:23 UTC] PHP Warning:  Undefined variable $sn_webservice_list in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 39
[04-Jul-2025 05:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/paid-downloads-savano-gateway/class-paid-downloads-sn.php on line 39
[04-Jul-2025 05:56:23 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method snpaiddownloads_class::install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_paid-d...', false)
#3 /internal/eval.php(20): activate_plugin('paid-downloads-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-Jul-2025 05:56:34 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/pararius-office/lib/Base.php on line 28
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 999
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1011
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1018
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1027
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1036
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1044
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1052
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1060
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1068
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1076
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1084
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1092
[04-Jul-2025 05:56:34 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/pararius-office/lib/Api.php on line 1101
