file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 11:23:03 UTC] PHP Deprecated:  Required parameter $consumerKey follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:03 UTC] PHP Deprecated:  Required parameter $consumerSecret follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:04 UTC] PHP Deprecated:  Required parameter $consumerKey follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:04 UTC] PHP Deprecated:  Required parameter $consumerSecret follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:12 UTC] PHP Deprecated:  Required parameter $consumerKey follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:12 UTC] PHP Deprecated:  Required parameter $consumerSecret follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:13 UTC] PHP Deprecated:  Required parameter $consumerKey follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:13 UTC] PHP Deprecated:  Required parameter $consumerSecret follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:20 UTC] PHP Deprecated:  Required parameter $consumerKey follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:20 UTC] PHP Deprecated:  Required parameter $consumerSecret follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:21 UTC] PHP Deprecated:  Required parameter $consumerKey follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
[03-May-2025 11:23:21 UTC] PHP Deprecated:  Required parameter $consumerSecret follows optional parameter $logenabled in /wordpress/wp-content/plugins/integrate-contact-form-7-and-aweber/lib/functions.php on line 588
