file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 13:37:33 UTC] PHP Fatal error:  Uncaught Error: Typed property BeycanPress\Tokenico\PluginHero\Model\AbstractModel::$charset must not be accessed before initialization in /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/PluginHero/Model/Traits/TableCreator.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/PluginHero/Model/AbstractModel.php(62): BeycanPress\Tokenico\PluginHero\Model\AbstractModel->createTable()
#1 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/Models/Presale.php(30): BeycanPress\Tokenico\PluginHero\Model\AbstractModel->__construct(Array)
#2 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/Shortcode.php(22): BeycanPress\Tokenico\Models\Presale->__construct()
#3 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/Loader.php(29): BeycanPress\Tokenico\Shortcode->__construct()
#4 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/tokenico.php(36): BeycanPress\Tokenico\Loader->__construct('/wordpress/wp-c...')
#5 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/PluginHero/Model/Traits/TableCreator.php on line 53
[15-May-2025 13:37:45 UTC] PHP Fatal error:  Uncaught Error: Typed property BeycanPress\Tokenico\PluginHero\Model\AbstractModel::$charset must not be accessed before initialization in /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/PluginHero/Model/Traits/TableCreator.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/PluginHero/Model/AbstractModel.php(62): BeycanPress\Tokenico\PluginHero\Model\AbstractModel->createTable()
#1 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/Models/Presale.php(30): BeycanPress\Tokenico\PluginHero\Model\AbstractModel->__construct(Array)
#2 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/Shortcode.php(22): BeycanPress\Tokenico\Models\Presale->__construct()
#3 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/Loader.php(29): BeycanPress\Tokenico\Shortcode->__construct()
#4 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/tokenico.php(36): BeycanPress\Tokenico\Loader->__construct('/wordpress/wp-c...')
#5 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/PluginHero/Model/Traits/TableCreator.php on line 53
[15-May-2025 13:37:59 UTC] PHP Fatal error:  Uncaught Error: Typed property BeycanPress\Tokenico\PluginHero\Model\AbstractModel::$charset must not be accessed before initialization in /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/PluginHero/Model/Traits/TableCreator.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/PluginHero/Model/AbstractModel.php(62): BeycanPress\Tokenico\PluginHero\Model\AbstractModel->createTable()
#1 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/Models/Presale.php(30): BeycanPress\Tokenico\PluginHero\Model\AbstractModel->__construct(Array)
#2 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/Shortcode.php(22): BeycanPress\Tokenico\Models\Presale->__construct()
#3 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/Loader.php(29): BeycanPress\Tokenico\Shortcode->__construct()
#4 /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/tokenico.php(36): BeycanPress\Tokenico\Loader->__construct('/wordpress/wp-c...')
#5 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/tokenico-cryptocurrency-token-launchpad-presale-ico-ido-airdrop/app/PluginHero/Model/Traits/TableCreator.php on line 53
[15-May-2025 13:39:35 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 32
