file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 21
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_functions.php on line 54
[29-May-2025 08:35:40 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php:28
Stack trace:
#0 /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php(46): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php(314): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/custom-wp-admin-login/custom-wp-admin-login.php(51): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-wp-admin...')
#6 /internal/eval.php(20): activate_plugin('custom-wp-admin...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php on line 28
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 21
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:50 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_functions.php on line 54
[29-May-2025 08:35:50 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php:28
Stack trace:
#0 /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php(46): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php(314): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/custom-wp-admin-login/custom-wp-admin-login.php(51): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-wp-admin...')
#6 /internal/eval.php(20): activate_plugin('custom-wp-admin...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php on line 28
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 21
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 45
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 100
