file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 10:29:10 UTC] PHP Warning:  The magic method GRWT_Greenwallet\Main::__wakeup() must have public visibility in /wordpress/wp-content/plugins/greenwallet-gateway/woocommerce-gateway-envision.php on line 75
[21-Jun-2025 10:29:11 UTC] PHP Warning:  The magic method GRWT_Greenwallet\Main::__wakeup() must have public visibility in /wordpress/wp-content/plugins/greenwallet-gateway/woocommerce-gateway-envision.php on line 75
[21-Jun-2025 10:29:20 UTC] PHP Warning:  The magic method GRWT_Greenwallet\Main::__wakeup() must have public visibility in /wordpress/wp-content/plugins/greenwallet-gateway/woocommerce-gateway-envision.php on line 75
[21-Jun-2025 10:29:21 UTC] PHP Warning:  The magic method GRWT_Greenwallet\Main::__wakeup() must have public visibility in /wordpress/wp-content/plugins/greenwallet-gateway/woocommerce-gateway-envision.php on line 75
[21-Jun-2025 10:29:29 UTC] PHP Warning:  The magic method GRWT_Greenwallet\Main::__wakeup() must have public visibility in /wordpress/wp-content/plugins/greenwallet-gateway/woocommerce-gateway-envision.php on line 75
[21-Jun-2025 10:29:31 UTC] PHP Warning:  The magic method GRWT_Greenwallet\Main::__wakeup() must have public visibility in /wordpress/wp-content/plugins/greenwallet-gateway/woocommerce-gateway-envision.php on line 75
[21-Jun-2025 10:31:38 UTC] PHP Warning:  Undefined variable $plugin in /wordpress/wp-content/plugins/facebook-fan-and-like-widget/facebook-fan-box-easy.php on line 71
[21-Jun-2025 10:31:38 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:31:38 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:31:48 UTC] PHP Warning:  Undefined variable $plugin in /wordpress/wp-content/plugins/facebook-fan-and-like-widget/facebook-fan-box-easy.php on line 71
[21-Jun-2025 10:31:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:31:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:31:58 UTC] PHP Warning:  Undefined variable $plugin in /wordpress/wp-content/plugins/facebook-fan-and-like-widget/facebook-fan-box-easy.php on line 71
[21-Jun-2025 10:31:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:31:58 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:32:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>facebook-pagelike-widget</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:32:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>facebook-pagelike-widget</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:32:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>facebook-pagelike-widget</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
