file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 01:55:09 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[07-Jun-2025 01:55:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[07-Jun-2025 01:55:10 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[07-Jun-2025 01:55:10 UTC] PHP Notice:  Function is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[07-Jun-2025 01:55:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[07-Jun-2025 01:55:19 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[07-Jun-2025 01:55:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[07-Jun-2025 01:55:20 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[07-Jun-2025 01:55:20 UTC] PHP Notice:  Function is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[07-Jun-2025 01:55:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[07-Jun-2025 01:55:29 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
