file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jun-2025 04:36:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "template_url" in /wordpress/wp-content/plugins/wp-simple-custom-form/wp-custom-form.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-simple-custo...')
#2 /internal/eval.php(20): activate_plugin('wp-simple-custo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-simple-custom-form/wp-custom-form.php on line 21
[05-Jun-2025 04:36:26 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "template_url" in /wordpress/wp-content/plugins/wp-simple-custom-form/wp-custom-form.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-simple-custo...')
#2 /internal/eval.php(20): activate_plugin('wp-simple-custo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-simple-custom-form/wp-custom-form.php on line 21
[05-Jun-2025 04:36:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "template_url" in /wordpress/wp-content/plugins/wp-simple-custom-form/wp-custom-form.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-simple-custo...')
#2 /internal/eval.php(20): activate_plugin('wp-simple-custo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-simple-custom-form/wp-custom-form.php on line 21
[05-Jun-2025 04:37:52 UTC] PHP Warning:  Undefined array key "smpligg_action" in /wordpress/wp-content/plugins/wp-top/wp-vote.php on line 19
[05-Jun-2025 04:38:02 UTC] PHP Warning:  Undefined array key "smpligg_action" in /wordpress/wp-content/plugins/wp-top/wp-vote.php on line 19
[05-Jun-2025 04:38:11 UTC] PHP Warning:  Undefined array key "smpligg_action" in /wordpress/wp-content/plugins/wp-top/wp-vote.php on line 19
[05-Jun-2025 04:38:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
[05-Jun-2025 04:38:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
[05-Jun-2025 04:38:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
[05-Jun-2025 04:38:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-update-notification/wp-hackerninja-upgrade-update-notification.php on line 176
