file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 04:35:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wpfacebookchat-free/fbchat.php:93
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): fbchat_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpface...', false)
#4 /internal/eval.php(20): activate_plugin('wpfacebookchat-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wpfacebookchat-free/fbchat.php on line 93
[22-May-2025 04:35:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wpfacebookchat-free/fbchat.php:93
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): fbchat_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpface...', false)
#4 /internal/eval.php(20): activate_plugin('wpfacebookchat-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wpfacebookchat-free/fbchat.php on line 93
[22-May-2025 04:35:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wpfacebookchat-free/fbchat.php:93
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): fbchat_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpface...', false)
#4 /internal/eval.php(20): activate_plugin('wpfacebookchat-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wpfacebookchat-free/fbchat.php on line 93
[22-May-2025 04:35:33 UTC] log1
[22-May-2025 04:36:33 UTC] PHP Warning:  file_get_contents(): SSL: Handshake timed out in /wordpress/wp-content/plugins/wpgamelist/includes/wpgamelistfunctions.php on line 543
[22-May-2025 04:36:33 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/wpgamelist/includes/wpgamelistfunctions.php on line 543
[22-May-2025 04:36:33 UTC] PHP Warning:  file_get_contents(https://jakerevans.com/pmfileforrecord.php): Failed to open stream: operation failed in /wordpress/wp-content/plugins/wpgamelist/includes/wpgamelistfunctions.php on line 543
[22-May-2025 04:36:33 UTC] result
[22-May-2025 04:36:44 UTC] log1
[22-May-2025 04:37:44 UTC] PHP Warning:  file_get_contents(): SSL: Handshake timed out in /wordpress/wp-content/plugins/wpgamelist/includes/wpgamelistfunctions.php on line 543
[22-May-2025 04:37:44 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/wpgamelist/includes/wpgamelistfunctions.php on line 543
[22-May-2025 04:37:44 UTC] PHP Warning:  file_get_contents(https://jakerevans.com/pmfileforrecord.php): Failed to open stream: operation failed in /wordpress/wp-content/plugins/wpgamelist/includes/wpgamelistfunctions.php on line 543
[22-May-2025 04:37:44 UTC] result
[22-May-2025 04:37:54 UTC] log1
[22-May-2025 04:38:54 UTC] PHP Warning:  file_get_contents(): SSL: Handshake timed out in /wordpress/wp-content/plugins/wpgamelist/includes/wpgamelistfunctions.php on line 543
[22-May-2025 04:38:54 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/wpgamelist/includes/wpgamelistfunctions.php on line 543
[22-May-2025 04:38:54 UTC] PHP Warning:  file_get_contents(https://jakerevans.com/pmfileforrecord.php): Failed to open stream: operation failed in /wordpress/wp-content/plugins/wpgamelist/includes/wpgamelistfunctions.php on line 543
[22-May-2025 04:38:54 UTC] result
[22-May-2025 04:39:32 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-private-media/freemius/includes/class-fs-logger.php on line 145
[22-May-2025 04:39:34 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-private-media/freemius/includes/class-fs-logger.php on line 145
[22-May-2025 04:39:34 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1139
[22-May-2025 04:39:34 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1183
[22-May-2025 04:39:34 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1188
[22-May-2025 04:39:34 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-includes/functions.php on line 1188
[22-May-2025 04:39:41 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-private-media/freemius/includes/class-fs-logger.php on line 145
[22-May-2025 04:39:43 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-private-media/freemius/includes/class-fs-logger.php on line 145
[22-May-2025 04:39:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1139
[22-May-2025 04:39:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1183
[22-May-2025 04:39:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1188
[22-May-2025 04:39:43 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-includes/functions.php on line 1188
[22-May-2025 04:39:51 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-private-media/freemius/includes/class-fs-logger.php on line 145
[22-May-2025 04:39:53 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-private-media/freemius/includes/class-fs-logger.php on line 145
[22-May-2025 04:39:53 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1139
