file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 07:49:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-search-widget/twitter-search-widget.php:71
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-search-...')
#2 /internal/eval.php(20): activate_plugin('twitter-search-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twitter-search-widget/twitter-search-widget.php on line 71
[22-May-2025 07:49:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-search-widget/twitter-search-widget.php:71
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-search-...')
#2 /internal/eval.php(20): activate_plugin('twitter-search-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twitter-search-widget/twitter-search-widget.php on line 71
[22-May-2025 07:49:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-search-widget/twitter-search-widget.php:71
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-search-...')
#2 /internal/eval.php(20): activate_plugin('twitter-search-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twitter-search-widget/twitter-search-widget.php on line 71
[22-May-2025 07:49:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/twitter-status/twitter_status.php on line 207
[22-May-2025 07:49:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/twitter-status/twitter_status.php on line 208
[22-May-2025 07:49:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/twitter-status/twitter_status.php on line 209
[22-May-2025 07:50:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/twitter-status/twitter_status.php on line 207
[22-May-2025 07:50:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/twitter-status/twitter_status.php on line 208
[22-May-2025 07:50:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/twitter-status/twitter_status.php on line 209
[22-May-2025 07:50:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/twitter-status/twitter_status.php on line 207
[22-May-2025 07:50:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/twitter-status/twitter_status.php on line 208
[22-May-2025 07:50:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/twitter-status/twitter_status.php on line 209
