file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 17:50:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recent-posts-slider/recent-posts-slider.php:93
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recent-posts-sl...')
#2 /internal/eval.php(20): activate_plugin('recent-posts-sl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/recent-posts-slider/recent-posts-slider.php on line 93
[12-Jun-2025 17:50:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recent-posts-slider/recent-posts-slider.php:93
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recent-posts-sl...')
#2 /internal/eval.php(20): activate_plugin('recent-posts-sl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/recent-posts-slider/recent-posts-slider.php on line 93
[12-Jun-2025 17:50:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recent-posts-slider/recent-posts-slider.php:93
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recent-posts-sl...')
#2 /internal/eval.php(20): activate_plugin('recent-posts-sl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/recent-posts-slider/recent-posts-slider.php on line 93
[12-Jun-2025 17:52:15 UTC] PHP Warning:  The magic method Shortcode_Mastery::__wakeup() must have public visibility in /wordpress/wp-content/plugins/shortcode-mastery-lite/classes/class.shortcode-mastery.php on line 151
[12-Jun-2025 17:52:16 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/shortcode-mastery-lite/includes/vendor/twig/twig/lib/Twig/Node.php on line 42
[12-Jun-2025 17:52:26 UTC] PHP Warning:  The magic method Shortcode_Mastery::__wakeup() must have public visibility in /wordpress/wp-content/plugins/shortcode-mastery-lite/classes/class.shortcode-mastery.php on line 151
[12-Jun-2025 17:52:26 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/shortcode-mastery-lite/includes/vendor/twig/twig/lib/Twig/Node.php on line 42
[12-Jun-2025 17:52:38 UTC] PHP Warning:  The magic method Shortcode_Mastery::__wakeup() must have public visibility in /wordpress/wp-content/plugins/shortcode-mastery-lite/classes/class.shortcode-mastery.php on line 151
