file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 10:32:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/brozzme-db-prefix-change/brozzme_db_prefix.php:140
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): brozzme_db_prefix->activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_brozzm...', false)
#4 /internal/eval.php(20): activate_plugin('brozzme-db-pref...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/brozzme-db-prefix-change/brozzme_db_prefix.php on line 140
[12-May-2025 10:32:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/brozzme-db-prefix-change/brozzme_db_prefix.php:140
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): brozzme_db_prefix->activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_brozzm...', false)
#4 /internal/eval.php(20): activate_plugin('brozzme-db-pref...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/brozzme-db-prefix-change/brozzme_db_prefix.php on line 140
[12-May-2025 10:32:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/brozzme-db-prefix-change/brozzme_db_prefix.php:140
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): brozzme_db_prefix->activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_brozzm...', false)
