file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 16:34:03 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[01-Jun-2025 16:34:04 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[01-Jun-2025 16:34:04 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:34:11 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[01-Jun-2025 16:34:12 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[01-Jun-2025 16:34:13 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:34:20 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[01-Jun-2025 16:34:21 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[01-Jun-2025 16:34:21 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:34:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>quickdashboard</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:35:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>quickdashboard</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:35:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>quickdashboard</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:36:15 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JQ_updateStats" in /wordpress/wp-content/plugins/quickstats/quickstats.php:380
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('quickstats/quic...')
#2 /internal/eval.php(20): activate_plugin('quickstats/quic...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/quickstats/quickstats.php on line 380
[01-Jun-2025 16:36:23 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JQ_updateStats" in /wordpress/wp-content/plugins/quickstats/quickstats.php:380
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('quickstats/quic...')
#2 /internal/eval.php(20): activate_plugin('quickstats/quic...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/quickstats/quickstats.php on line 380
[01-Jun-2025 16:36:30 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JQ_updateStats" in /wordpress/wp-content/plugins/quickstats/quickstats.php:380
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('quickstats/quic...')
#2 /internal/eval.php(20): activate_plugin('quickstats/quic...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/quickstats/quickstats.php on line 380
[01-Jun-2025 16:36:40 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[01-Jun-2025 16:36:41 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[01-Jun-2025 16:36:49 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[01-Jun-2025 16:36:50 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[01-Jun-2025 16:36:59 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[01-Jun-2025 16:36:59 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
