file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 02:34:06 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "E_NONE" in /wordpress/wp-content/plugins/font/Font.php:22
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('font/Font.php')
#2 /internal/eval.php(20): activate_plugin('font/Font.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/font/Font.php on line 22
[11-May-2025 02:34:14 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "E_NONE" in /wordpress/wp-content/plugins/font/Font.php:22
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('font/Font.php')
#2 /internal/eval.php(20): activate_plugin('font/Font.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/font/Font.php on line 22
[11-May-2025 02:34:22 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "E_NONE" in /wordpress/wp-content/plugins/font/Font.php:22
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('font/Font.php')
#2 /internal/eval.php(20): activate_plugin('font/Font.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/font/Font.php on line 22
[11-May-2025 02:36:34 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[11-May-2025 02:36:34 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[11-May-2025 02:36:34 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[11-May-2025 02:36:34 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[11-May-2025 02:36:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 02:36:35 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
