file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 13:32:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MHR_RSS_READER_URL_RSS_DEFAULT" in /wordpress/wp-content/plugins/miro-hristov-rss-reader/mhr_widget_RSSReader.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miro-hristov-rs...')
#2 /internal/eval.php(20): activate_plugin('miro-hristov-rs...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/miro-hristov-rss-reader/mhr_widget_RSSReader.php on line 21
[03-May-2025 13:32:51 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MHR_RSS_READER_URL_RSS_DEFAULT" in /wordpress/wp-content/plugins/miro-hristov-rss-reader/mhr_widget_RSSReader.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miro-hristov-rs...')
#2 /internal/eval.php(20): activate_plugin('miro-hristov-rs...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/miro-hristov-rss-reader/mhr_widget_RSSReader.php on line 21
[03-May-2025 13:32:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MHR_RSS_READER_URL_RSS_DEFAULT" in /wordpress/wp-content/plugins/miro-hristov-rss-reader/mhr_widget_RSSReader.php:21
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miro-hristov-rs...')
#2 /internal/eval.php(20): activate_plugin('miro-hristov-rs...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/miro-hristov-rss-reader/mhr_widget_RSSReader.php on line 21
[03-May-2025 13:33:35 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/mjp-security-plugin/security_tools.class.php on line 116
[03-May-2025 13:33:35 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/mjp-security-plugin/security_tools.class.php on line 133
[03-May-2025 13:33:44 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/mjp-security-plugin/security_tools.class.php on line 116
[03-May-2025 13:33:44 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/mjp-security-plugin/security_tools.class.php on line 133
[03-May-2025 13:33:52 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/mjp-security-plugin/security_tools.class.php on line 116
[03-May-2025 13:33:52 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/mjp-security-plugin/security_tools.class.php on line 133
[03-May-2025 13:34:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mobile-app-banners/index.php:782
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
