file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 16:33:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "E_NONE" in /wordpress/wp-content/plugins/wp-meerkat/wp-meerkat.php:2
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-meerkat/wp-m...')
#2 /internal/eval.php(20): activate_plugin('wp-meerkat/wp-m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-meerkat/wp-meerkat.php on line 2
[17-Apr-2025 16:33:42 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "E_NONE" in /wordpress/wp-content/plugins/wp-meerkat/wp-meerkat.php:2
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-meerkat/wp-m...')
#2 /internal/eval.php(20): activate_plugin('wp-meerkat/wp-m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-meerkat/wp-meerkat.php on line 2
[17-Apr-2025 16:33:51 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "E_NONE" in /wordpress/wp-content/plugins/wp-meerkat/wp-meerkat.php:2
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-meerkat/wp-m...')
#2 /internal/eval.php(20): activate_plugin('wp-meerkat/wp-m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-meerkat/wp-meerkat.php on line 2
[17-Apr-2025 16:34:19 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[17-Apr-2025 16:34:19 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[17-Apr-2025 16:34:20 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[17-Apr-2025 16:34:20 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[17-Apr-2025 16:34:27 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[17-Apr-2025 16:34:27 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
