file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 20:52:19 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[09-Jul-2025 20:52:19 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[09-Jul-2025 20:52:19 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[09-Jul-2025 20:52:19 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[09-Jul-2025 20:52:29 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[09-Jul-2025 20:52:29 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[09-Jul-2025 20:52:29 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[09-Jul-2025 20:52:29 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[09-Jul-2025 20:52:39 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[09-Jul-2025 20:52:39 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[09-Jul-2025 20:52:39 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[09-Jul-2025 20:52:39 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[09-Jul-2025 20:54:23 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/aceide/src/Modules/FileOps.php on line 749
[09-Jul-2025 20:54:35 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/aceide/src/Modules/FileOps.php on line 749
[09-Jul-2025 20:54:51 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/aceide/src/Modules/FileOps.php on line 749
[09-Jul-2025 20:57:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/advanced-most-recent-posts/adv-most-recent.php:135
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('advanced-most-r...')
#2 /internal/eval.php(20): activate_plugin('advanced-most-r...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/advanced-most-recent-posts/adv-most-recent.php on line 135
[09-Jul-2025 20:57:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/advanced-most-recent-posts/adv-most-recent.php:135
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('advanced-most-r...')
#2 /internal/eval.php(20): activate_plugin('advanced-most-r...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/advanced-most-recent-posts/adv-most-recent.php on line 135
[09-Jul-2025 20:58:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/advanced-most-recent-posts/adv-most-recent.php:135
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('advanced-most-r...')
#2 /internal/eval.php(20): activate_plugin('advanced-most-r...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/advanced-most-recent-posts/adv-most-recent.php on line 135
[09-Jul-2025 20:58:30 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[09-Jul-2025 20:58:32 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[09-Jul-2025 20:58:35 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[09-Jul-2025 20:58:36 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 51
[09-Jul-2025 20:58:36 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::provisionFuncArgs(): Implicitly marking parameter $reflParams as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 427
