file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 09:52:45 UTC] PHP Warning:  Attempt to read property "payment_gateways" on null in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php on line 267
[25-Jun-2025 09:52:45 UTC] PHP Fatal error:  Uncaught Error: Call to a member function payment_gateways() on null in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php:267
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wc_coinmoney_callback('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php on line 267
[25-Jun-2025 09:52:54 UTC] PHP Warning:  Attempt to read property "payment_gateways" on null in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php on line 267
[25-Jun-2025 09:52:54 UTC] PHP Fatal error:  Uncaught Error: Call to a member function payment_gateways() on null in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php:267
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wc_coinmoney_callback('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php on line 267
[25-Jun-2025 09:53:03 UTC] PHP Warning:  Attempt to read property "payment_gateways" on null in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php on line 267
[25-Jun-2025 09:53:03 UTC] PHP Fatal error:  Uncaught Error: Call to a member function payment_gateways() on null in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php:267
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wc_coinmoney_callback('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php on line 267
[25-Jun-2025 09:55:05 UTC] PHP Deprecated:  Required parameter $cart_item follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:05 UTC] PHP Deprecated:  Required parameter $cart_item_key follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:06 UTC] PHP Deprecated:  Required parameter $cart_item follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:06 UTC] PHP Deprecated:  Required parameter $cart_item_key follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:14 UTC] PHP Deprecated:  Required parameter $cart_item follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:14 UTC] PHP Deprecated:  Required parameter $cart_item_key follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:15 UTC] PHP Deprecated:  Required parameter $cart_item follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:15 UTC] PHP Deprecated:  Required parameter $cart_item_key follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
