file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 21:29:31 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "supertags_flash_widget" in /wordpress/wp-content/plugins/supertags-flash/supertags-flash.php:373
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_supertags_flash_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/supertags-flash/supertags-flash.php on line 373
[02-Jun-2025 21:29:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "supertags_flash_widget" in /wordpress/wp-content/plugins/supertags-flash/supertags-flash.php:373
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_supertags_flash_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/supertags-flash/supertags-flash.php on line 373
[02-Jun-2025 21:29:48 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "supertags_flash_widget" in /wordpress/wp-content/plugins/supertags-flash/supertags-flash.php:373
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_supertags_flash_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/supertags-flash/supertags-flash.php on line 373
[02-Jun-2025 21:30:53 UTC] PHP Warning:  Undefined array key "manage_link_show" in /wordpress/wp-content/plugins/simple-widgets/simple-widgets.php on line 49
[02-Jun-2025 21:30:54 UTC] PHP Warning:  Undefined array key "manage_link_show" in /wordpress/wp-content/plugins/simple-widgets/simple-widgets.php on line 49
[02-Jun-2025 21:31:02 UTC] PHP Warning:  Undefined array key "manage_link_show" in /wordpress/wp-content/plugins/simple-widgets/simple-widgets.php on line 49
[02-Jun-2025 21:31:04 UTC] PHP Warning:  Undefined array key "manage_link_show" in /wordpress/wp-content/plugins/simple-widgets/simple-widgets.php on line 49
[02-Jun-2025 21:31:12 UTC] PHP Warning:  Undefined array key "manage_link_show" in /wordpress/wp-content/plugins/simple-widgets/simple-widgets.php on line 49
[02-Jun-2025 21:31:13 UTC] PHP Warning:  Undefined array key "manage_link_show" in /wordpress/wp-content/plugins/simple-widgets/simple-widgets.php on line 49
[02-Jun-2025 21:31:22 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/simplepie-core/simplepie.inc on line 716
[02-Jun-2025 21:31:30 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/simplepie-core/simplepie.inc on line 716
[02-Jun-2025 21:31:38 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/simplepie-core/simplepie.inc on line 716
[02-Jun-2025 21:31:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 21:31:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 21:31:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 21:31:57 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 21:32:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 21:32:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
