file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [03-Jul-2025 19:46:48 UTC] PHP Fatal error:  Uncaught Error: Non-static method vkctRun::admin() cannot be called statically in /wordpress/wp-content/plugins/voight-kampff-comment-test/vkcomments.php:241
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('voight-kampff-c...')
#2 /internal/eval.php(20): activate_plugin('voight-kampff-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/voight-kampff-comment-test/vkcomments.php on line 241
[03-Jul-2025 19:46:56 UTC] PHP Fatal error:  Uncaught Error: Non-static method vkctRun::admin() cannot be called statically in /wordpress/wp-content/plugins/voight-kampff-comment-test/vkcomments.php:241
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('voight-kampff-c...')
#2 /internal/eval.php(20): activate_plugin('voight-kampff-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/voight-kampff-comment-test/vkcomments.php on line 241
[03-Jul-2025 19:47:05 UTC] PHP Fatal error:  Uncaught Error: Non-static method vkctRun::admin() cannot be called statically in /wordpress/wp-content/plugins/voight-kampff-comment-test/vkcomments.php:241
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('voight-kampff-c...')
#2 /internal/eval.php(20): activate_plugin('voight-kampff-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/voight-kampff-comment-test/vkcomments.php on line 241
[03-Jul-2025 19:47:15 UTC] PHP Notice:  Function WP_Font_Collection::__construct was called <strong>incorrectly</strong>. Font collection slug "google-fonts" is not valid. Slugs must use only alphanumeric characters, dashes, and underscores. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.5.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 19:47:25 UTC] PHP Notice:  Function WP_Font_Collection::__construct was called <strong>incorrectly</strong>. Font collection slug "google-fonts" is not valid. Slugs must use only alphanumeric characters, dashes, and underscores. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.5.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 19:47:34 UTC] PHP Notice:  Function WP_Font_Collection::__construct was called <strong>incorrectly</strong>. Font collection slug "google-fonts" is not valid. Slugs must use only alphanumeric characters, dashes, and underscores. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.5.0.) in /wordpress/wp-includes/functions.php on line 6121
