file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 11:47:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php:141
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-colour-cloc...')
#2 /internal/eval.php(20): activate_plugin('the-colour-cloc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php on line 141
[06-Jul-2025 11:47:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php:141
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-colour-cloc...')
#2 /internal/eval.php(20): activate_plugin('the-colour-cloc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php on line 141
[06-Jul-2025 11:48:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php:141
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-colour-cloc...')
#2 /internal/eval.php(20): activate_plugin('the-colour-cloc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php on line 141
[06-Jul-2025 11:48:41 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/the-holy-scripturizer/scripturizer.php on line 515
[06-Jul-2025 11:48:49 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/the-holy-scripturizer/scripturizer.php on line 515
[06-Jul-2025 11:48:57 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/the-holy-scripturizer/scripturizer.php on line 515
[06-Jul-2025 11:50:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table wp_the_seo_machine_url_number 
            add constraint fk_number_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_number</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_the_seo_machine_url_number</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_number</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('alter table wp_...')
#4 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(150): wpdb->get_results('alter table wp_...')
#5 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(22): TheSeoMachineDatabase->update_if_needed()
#6 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(14): TheSeoMachineDatabase->__construct()
#7 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(40): TheSeoMachineDatabase::get_instance()
#8 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(26): TheSeoMachine->__construct()
#9 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(99): TheSeoMachine::get_instance()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-seo-machine...')
#12 /internal/eval.php(20): activate_plugin('the-seo-machine...')
#13 {main}</pre>
 for query alter table wp_the_seo_machine_url_number 
            add constraint fk_number_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/the-seo-machine/the-seo-machine.php'), TheSeoMachine::get_instance, TheSeoMachine->__construct, TheSeoMachineDatabase::get_instance, TheSeoMachineDatabase->__construct, TheSeoMachineDatabase->update_if_needed, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 11:50:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table wp_the_seo_machine_url_string 
            add constraint fk_string_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_string</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_the_seo_machine_url_string</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_string</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('alter table wp_...')
#4 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(156): wpdb->get_results('alter table wp_...')
#5 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(22): TheSeoMachineDatabase->update_if_needed()
#6 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(14): TheSeoMachineDatabase->__construct()
#7 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(40): TheSeoMachineDatabase::get_instance()
#8 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(26): TheSeoMachine->__construct()
#9 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(99): TheSeoMachine::get_instance()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-seo-machine...')
#12 /internal/eval.php(20): activate_plugin('the-seo-machine...')
#13 {main}</pre>
 for query alter table wp_the_seo_machine_url_string 
            add constraint fk_string_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/the-seo-machine/the-seo-machine.php'), TheSeoMachine::get_instance, TheSeoMachine->__construct, TheSeoMachineDatabase::get_instance, TheSeoMachineDatabase->__construct, TheSeoMachineDatabase->update_if_needed, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 11:50:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table wp_the_seo_machine_url_text 
            add constraint fk_text_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_text</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_the_seo_machine_url_text</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_text</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('alter table wp_...')
#4 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(162): wpdb->get_results('alter table wp_...')
#5 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(22): TheSeoMachineDatabase->update_if_needed()
#6 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(14): TheSeoMachineDatabase->__construct()
#7 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(40): TheSeoMachineDatabase::get_instance()
#8 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(26): TheSeoMachine->__construct()
#9 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(99): TheSeoMachine::get_instance()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-seo-machine...')
#12 /internal/eval.php(20): activate_plugin('the-seo-machine...')
#13 {main}</pre>
 for query alter table wp_the_seo_machine_url_text 
            add constraint fk_text_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/the-seo-machine/the-seo-machine.php'), TheSeoMachine::get_instance, TheSeoMachine->__construct, TheSeoMachineDatabase::get_instance, TheSeoMachineDatabase->__construct, TheSeoMachineDatabase->update_if_needed, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 11:50:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table wp_the_seo_machine_url_number 
            add constraint fk_number_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_number</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_the_seo_machine_url_number</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_number</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('alter table wp_...')
#4 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(150): wpdb->get_results('alter table wp_...')
#5 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(22): TheSeoMachineDatabase->update_if_needed()
