file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $action in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-admin.php on line 488
[13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $action in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-admin.php on line 488
[13-Jun-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:26 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 80
[13-Jun-2025 05:28:34 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $action in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-admin.php on line 488
[13-Jun-2025 05:28:34 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:34 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
[13-Jun-2025 05:28:34 UTC] PHP Deprecated:  Required parameter $team follows optional parameter $page in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-api.php on line 50
