file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 14:31:13 UTC] PHP Deprecated:  Required parameter $fieldName follows optional parameter $freshFields in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 515
[14-May-2025 14:31:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php:272
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reeyoungsoft-ne...')
#2 /internal/eval.php(20): activate_plugin('reeyoungsoft-ne...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 272
[14-May-2025 14:31:19 UTC] PHP Deprecated:  Required parameter $fieldName follows optional parameter $freshFields in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 515
[14-May-2025 14:31:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php:272
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reeyoungsoft-ne...')
#2 /internal/eval.php(20): activate_plugin('reeyoungsoft-ne...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 272
[14-May-2025 14:31:27 UTC] PHP Deprecated:  Required parameter $fieldName follows optional parameter $freshFields in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 515
[14-May-2025 14:31:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php:272
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reeyoungsoft-ne...')
#2 /internal/eval.php(20): activate_plugin('reeyoungsoft-ne...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 272
[14-May-2025 14:31:57 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[14-May-2025 14:31:57 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[14-May-2025 14:31:57 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
[14-May-2025 14:31:57 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 23
