file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-Apr-2025 23:25:22 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/framework/autoload.php on line 163
[22-Apr-2025 23:25:22 UTC] PHP Fatal error:  Uncaught Error: Cannot call constructor in /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/framework/classes/metabox.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/super-portfolios.php(122): VP_Metabox->__construct(Array)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('modal-popup-por...')
#3 /internal/eval.php(20): activate_plugin('modal-popup-por...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/framework/classes/metabox.php on line 30
[22-Apr-2025 23:25:31 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/framework/autoload.php on line 163
[22-Apr-2025 23:25:32 UTC] PHP Fatal error:  Uncaught Error: Cannot call constructor in /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/framework/classes/metabox.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/super-portfolios.php(122): VP_Metabox->__construct(Array)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('modal-popup-por...')
#3 /internal/eval.php(20): activate_plugin('modal-popup-por...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/framework/classes/metabox.php on line 30
[22-Apr-2025 23:25:40 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/framework/autoload.php on line 163
[22-Apr-2025 23:25:40 UTC] PHP Fatal error:  Uncaught Error: Cannot call constructor in /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/framework/classes/metabox.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/modal-popup-portfolio-and-hover-effects/super-portfolios.php(122): VP_Metabox->__construct(Array)
