file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 19:29:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/easy-wp-members/functions/functions.php:98
Stack trace:
#0 /wordpress/wp-content/plugins/easy-wp-members/index.php(28): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-wp-members...')
#3 /internal/eval.php(20): activate_plugin('easy-wp-members...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/easy-wp-members/functions/functions.php on line 98
[22-May-2025 19:29:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/easy-wp-members/functions/functions.php:98
Stack trace:
#0 /wordpress/wp-content/plugins/easy-wp-members/index.php(28): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-wp-members...')
#3 /internal/eval.php(20): activate_plugin('easy-wp-members...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/easy-wp-members/functions/functions.php on line 98
[22-May-2025 19:29:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/easy-wp-members/functions/functions.php:98
Stack trace:
#0 /wordpress/wp-content/plugins/easy-wp-members/index.php(28): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-wp-members...')
#3 /internal/eval.php(20): activate_plugin('easy-wp-members...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/easy-wp-members/functions/functions.php on line 98
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:23 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:24 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:32 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:32 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:32 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:32 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:32 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:32 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:32 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
