file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-Jun-2025 05:31:37 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/cellulant-tingg-checkout/cellulant-tingg-payment-gateway.php:36
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): init_tingg_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/cellulant-tingg-checkout/cellulant-tingg-payment-gateway.php on line 36
[03-Jun-2025 05:31:46 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/cellulant-tingg-checkout/cellulant-tingg-payment-gateway.php:36
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): init_tingg_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/cellulant-tingg-checkout/cellulant-tingg-payment-gateway.php on line 36
[03-Jun-2025 05:31:55 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/cellulant-tingg-checkout/cellulant-tingg-payment-gateway.php:36
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): init_tingg_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/cellulant-tingg-checkout/cellulant-tingg-payment-gateway.php on line 36
[03-Jun-2025 05:32:34 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/chess-by-blog/chess-by-blog.php on line 263
[03-Jun-2025 05:32:43 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/chess-by-blog/chess-by-blog.php on line 263
[03-Jun-2025 05:32:51 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/chess-by-blog/chess-by-blog.php on line 263
[03-Jun-2025 05:33:29 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/clickchina/run.php on line 150
[03-Jun-2025 05:33:36 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/clickchina/run.php on line 150
[03-Jun-2025 05:33:44 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/clickchina/run.php on line 150
[03-Jun-2025 05:33:54 UTC] PHP Notice:  Undefined variable: wp_error in /wordpress/wp-content/plugins/client-power-tools/client-power-tools.php on line 171
[03-Jun-2025 05:34:06 UTC] PHP Notice:  Undefined variable: wp_error in /wordpress/wp-content/plugins/client-power-tools/client-power-tools.php on line 171
[03-Jun-2025 05:34:17 UTC] PHP Notice:  Undefined variable: wp_error in /wordpress/wp-content/plugins/client-power-tools/client-power-tools.php on line 171
[03-Jun-2025 05:34:30 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>codefence-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 05:34:30 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>codefence-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 05:34:30 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 05:34:40 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>codefence-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
