file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 18:56:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/e-commerce-multi-currency-support/wpsc-currency-changer.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('e-commerce-mult...')
#2 /internal/eval.php(20): activate_plugin('e-commerce-mult...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/e-commerce-multi-currency-support/wpsc-currency-changer.php on line 14
[09-May-2025 18:56:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/e-commerce-multi-currency-support/wpsc-currency-changer.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('e-commerce-mult...')
#2 /internal/eval.php(20): activate_plugin('e-commerce-mult...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/e-commerce-multi-currency-support/wpsc-currency-changer.php on line 14
[09-May-2025 18:56:35 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/e-commerce-multi-currency-support/wpsc-currency-changer.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('e-commerce-mult...')
#2 /internal/eval.php(20): activate_plugin('e-commerce-mult...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/e-commerce-multi-currency-support/wpsc-currency-changer.php on line 14
[09-May-2025 18:57:13 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[09-May-2025 18:57:13 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:57:13 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:57:13 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[09-May-2025 18:57:13 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:57:13 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 18:57:13 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
