file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [11-Apr-2025 08:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE 
														FROM wp_mmm_cla 
														WHERE 
														date_time < (NOW() - INTERVAL 365 DAY)
														</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_mmm_cla` WHERE `date_time` &lt; ( CURRENT_TIMESTAMP - INTERVAL 365 DAY ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "365": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('DELETE \r\n\t\t\t\t\t\t...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('DELETE \r\n\t\t\t\t\t\t...')
#3 /wordpress/wp-content/plugins/multimediamonster-cookie-law-authorization/classes/class-mmm-cla-frontend-widget.php(19): WP_SQLite_DB->query('DELETE \r\n\t\t\t\t\t\t...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): mmm_cla_frontend_widget::check_old_ips('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(704): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query DELETE 
														FROM wp_mmm_cla 
														WHERE 
														date_time < (NOW() - INTERVAL 365 DAY)
														 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, mmm_cla_frontend_widget::check_old_ips, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:34:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE 
														FROM wp_mmm_cla 
														WHERE 
														date_time < (NOW() - INTERVAL 365 DAY)
														</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE 
														FROM wp_mmm_cla 
														WHERE 
														date_time &lt; (NOW() -   '+365 DAY')
														 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_mmm_cla.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/multimediamonster-cookie-law-authorization/classes/class-mmm-cla-frontend-widget.php(19): WP_SQLite_DB->query('DELETE \r\n\t\t\t\t\t\t...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): mmm_cla_frontend_widget::check_old_ips('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(704): do_action('init')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}</pre>
 for query DELETE 
														FROM wp_mmm_cla 
														WHERE 
														date_time < (NOW() - INTERVAL 365 DAY)
														 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, mmm_cla_frontend_widget::check_old_ips, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:34:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
