file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 08:56:11 UTC] PHP Warning:  The magic method WC_InLire::__wakeup() must have public visibility in /wordpress/wp-content/plugins/payment-in-lire-gateway-2-steps-order/payment-inlire-gateway2-steps-order.php on line 88
[05-May-2025 08:56:12 UTC] PHP Warning:  The magic method WC_InLire::__wakeup() must have public visibility in /wordpress/wp-content/plugins/payment-in-lire-gateway-2-steps-order/payment-inlire-gateway2-steps-order.php on line 88
[05-May-2025 08:56:20 UTC] PHP Warning:  The magic method WC_InLire::__wakeup() must have public visibility in /wordpress/wp-content/plugins/payment-in-lire-gateway-2-steps-order/payment-inlire-gateway2-steps-order.php on line 88
[05-May-2025 08:56:21 UTC] PHP Warning:  The magic method WC_InLire::__wakeup() must have public visibility in /wordpress/wp-content/plugins/payment-in-lire-gateway-2-steps-order/payment-inlire-gateway2-steps-order.php on line 88
[05-May-2025 08:56:29 UTC] PHP Warning:  The magic method WC_InLire::__wakeup() must have public visibility in /wordpress/wp-content/plugins/payment-in-lire-gateway-2-steps-order/payment-inlire-gateway2-steps-order.php on line 88
[05-May-2025 08:56:30 UTC] PHP Warning:  The magic method WC_InLire::__wakeup() must have public visibility in /wordpress/wp-content/plugins/payment-in-lire-gateway-2-steps-order/payment-inlire-gateway2-steps-order.php on line 88
[05-May-2025 08:56:38 UTC] PHP Fatal error:  Uncaught TypeError: Cannot access offset of type string on string in /wordpress/wp-content/plugins/popupbooster/popupbooster.php:165
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('popupbooster/po...')
#2 /internal/eval.php(20): activate_plugin('popupbooster/po...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/popupbooster/popupbooster.php on line 165
[05-May-2025 08:56:46 UTC] PHP Fatal error:  Uncaught TypeError: Cannot access offset of type string on string in /wordpress/wp-content/plugins/popupbooster/popupbooster.php:165
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('popupbooster/po...')
#2 /internal/eval.php(20): activate_plugin('popupbooster/po...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/popupbooster/popupbooster.php on line 165
[05-May-2025 08:56:53 UTC] PHP Fatal error:  Uncaught TypeError: Cannot access offset of type string on string in /wordpress/wp-content/plugins/popupbooster/popupbooster.php:165
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('popupbooster/po...')
#2 /internal/eval.php(20): activate_plugin('popupbooster/po...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/popupbooster/popupbooster.php on line 165
[05-May-2025 08:57:28 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[05-May-2025 08:57:28 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[05-May-2025 08:57:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[05-May-2025 08:57:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[05-May-2025 08:57:46 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[05-May-2025 08:57:46 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[05-May-2025 08:58:30 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/pressforward/vendor/composer/platform_check.php on line 17
[05-May-2025 08:58:30 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/pressforward/vendor/composer/platform_check.php on line 17
[05-May-2025 08:58:30 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.0.0". You are running 7.3.33. in /wordpress/wp-content/plugins/pressforward/vendor/composer/platform_check.php on line 24
[05-May-2025 08:58:40 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/pressforward/vendor/composer/platform_check.php on line 17
[05-May-2025 08:58:40 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/pressforward/vendor/composer/platform_check.php on line 17
[05-May-2025 08:58:40 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.0.0". You are running 7.3.33. in /wordpress/wp-content/plugins/pressforward/vendor/composer/platform_check.php on line 24
