file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 08:34:54 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/acts-as-group/acts-as-group.php on line 123
[08-Jun-2025 08:34:54 UTC] PHP Warning:  Undefined array key "group_status" in /wordpress/wp-content/plugins/acts-as-group/includes/functions.php on line 20
[08-Jun-2025 08:34:54 UTC] PHP Warning:  Undefined array key "founder_id" in /wordpress/wp-content/plugins/acts-as-group/includes/functions.php on line 24
[08-Jun-2025 08:34:54 UTC] PHP Warning:  Undefined array key "founder_id" in /wordpress/wp-content/plugins/acts-as-group/includes/functions.php on line 42
[08-Jun-2025 08:34:55 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('AagWidget')
#2 /wordpress/wp-content/plugins/acts-as-group/includes/widget.php(123): register_widget('AagWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): aag_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-Jun-2025 08:35:03 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/acts-as-group/acts-as-group.php on line 123
[08-Jun-2025 08:35:03 UTC] PHP Warning:  Undefined array key "group_status" in /wordpress/wp-content/plugins/acts-as-group/includes/functions.php on line 20
[08-Jun-2025 08:35:03 UTC] PHP Warning:  Undefined array key "founder_id" in /wordpress/wp-content/plugins/acts-as-group/includes/functions.php on line 24
[08-Jun-2025 08:35:03 UTC] PHP Warning:  Undefined array key "founder_id" in /wordpress/wp-content/plugins/acts-as-group/includes/functions.php on line 42
[08-Jun-2025 08:35:05 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('AagWidget')
#2 /wordpress/wp-content/plugins/acts-as-group/includes/widget.php(123): register_widget('AagWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): aag_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-Jun-2025 08:35:13 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/acts-as-group/acts-as-group.php on line 123
[08-Jun-2025 08:35:14 UTC] PHP Warning:  Undefined array key "group_status" in /wordpress/wp-content/plugins/acts-as-group/includes/functions.php on line 20
[08-Jun-2025 08:35:14 UTC] PHP Warning:  Undefined array key "founder_id" in /wordpress/wp-content/plugins/acts-as-group/includes/functions.php on line 24
[08-Jun-2025 08:35:14 UTC] PHP Warning:  Undefined array key "founder_id" in /wordpress/wp-content/plugins/acts-as-group/includes/functions.php on line 42
[08-Jun-2025 08:35:15 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('AagWidget')
#2 /wordpress/wp-content/plugins/acts-as-group/includes/widget.php(123): register_widget('AagWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): aag_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
