file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 11:46:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/piwikcounter/piwikcounter.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('piwikcounter/pi...')
#2 /internal/eval.php(20): activate_plugin('piwikcounter/pi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/piwikcounter/piwikcounter.php on line 42
[02-Jun-2025 11:46:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/piwikcounter/piwikcounter.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('piwikcounter/pi...')
#2 /internal/eval.php(20): activate_plugin('piwikcounter/pi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/piwikcounter/piwikcounter.php on line 42
[02-Jun-2025 11:46:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/piwikcounter/piwikcounter.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('piwikcounter/pi...')
#2 /internal/eval.php(20): activate_plugin('piwikcounter/pi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/piwikcounter/piwikcounter.php on line 42
[02-Jun-2025 11:47:21 UTC] PHP Deprecated:  Required parameter $file_name follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jun-2025 11:47:21 UTC] PHP Deprecated:  Required parameter $file_mime_type follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jun-2025 11:47:21 UTC] PHP Deprecated:  Required parameter $file_tmpname follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[02-Jun-2025 11:47:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jun-2025 11:47:21 UTC] PHP Warning:  Undefined array key "settings-all" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jun-2025 11:47:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
