file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 06:41:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: 2 arguments are required, 1 given in /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php:89
Stack trace:
#0 /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php(89): sprintf('Show on Specifi...')
#1 /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php(53): Take_Notice_Plugin->_meta_box()
#2 /wordpress/wp-content/plugins/take-notice/take-notice.php(77): Take_Notice_Plugin->__construct()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('take-notice/tak...')
#5 /internal/eval.php(20): activate_plugin('take-notice/tak...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php on line 89
[09-Jul-2025 06:41:39 UTC] PHP Fatal error:  Uncaught ArgumentCountError: 2 arguments are required, 1 given in /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php:89
Stack trace:
#0 /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php(89): sprintf('Show on Specifi...')
#1 /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php(53): Take_Notice_Plugin->_meta_box()
#2 /wordpress/wp-content/plugins/take-notice/take-notice.php(77): Take_Notice_Plugin->__construct()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('take-notice/tak...')
#5 /internal/eval.php(20): activate_plugin('take-notice/tak...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php on line 89
[09-Jul-2025 06:41:47 UTC] PHP Fatal error:  Uncaught ArgumentCountError: 2 arguments are required, 1 given in /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php:89
Stack trace:
#0 /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php(89): sprintf('Show on Specifi...')
#1 /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php(53): Take_Notice_Plugin->_meta_box()
#2 /wordpress/wp-content/plugins/take-notice/take-notice.php(77): Take_Notice_Plugin->__construct()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('take-notice/tak...')
#5 /internal/eval.php(20): activate_plugin('take-notice/tak...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/take-notice/includes/class-take-notice-plugin.php on line 89
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[09-Jul-2025 06:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
