file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 14:51:38 UTC] PHP Deprecated:  Required parameter $camp_name follows optional parameter $order in /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php on line 1780
[28-Jun-2025 14:51:39 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 14:51:40 UTC] PHP Deprecated:  Required parameter $camp_name follows optional parameter $order in /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php on line 1780
[28-Jun-2025 14:51:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p> SHOW COLUMNS FROM wp_sola_nl_campaigns WHERE `Field` = 'type'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_sola_nl_campaigns</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? AND `Field` = 'type' ORDER BY ordinal_position | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Field
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query(' SHOW COLUMNS F...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query(' SHOW COLUMNS F...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query(' SHOW COLUMNS F...')
#4 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(481): wpdb->get_results(' SHOW COLUMNS F...')
#5 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(439): sola_nl_update_control()
#6 /wordpress/wp-includes/class-wp-hook.php(324): sola_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query  SHOW COLUMNS FROM wp_sola_nl_campaigns WHERE `Field` = 'type' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, sola_init, sola_nl_update_control, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 14:51:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
                    ALTER TABLE `wp_sola_nl_campaigns` ADD `type` tinyint(1) NOT NULL ;
                </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_sola_nl_campaigns</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_sola_nl_campaigns</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_sola_nl_campaigns, type, 22, , NO, tinyint, , , 3, 0, , , , tinyint(1), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_sola_nl_campaigns_6860017dd90a8` (
  `camp_id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `subject` TEXT COLLATE NOCASE NOT NULL,
  `email` TEXT COLLATE NOCASE NOT NULL,
  `status` INTEGER NOT NULL DEFAULT '0',
  `date_created` TEXT COLLATE NOCASE NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `date_sent` TEXT COLLATE NOCASE NOT NULL,
  `last_save` TEXT COLLATE NOCASE NOT NULL,
  `sent_from` TEXT COLLATE NOCASE NOT NULL,
  `sent_from_name` TEXT COLLATE NOCASE NOT NULL,
  `reply_to` TEXT COLLATE NOCASE NOT NULL,
  `reply_to_name` TEXT COLLATE NOCASE NOT NULL,
  `utm_campaign` TEXT COLLATE NOCASE NOT NULL,
  `last_sent` TEXT COLLATE NOCASE NOT NULL,
  `time_frame_qty` INTEGER NOT NULL,
  `theme_id` INTEGER NOT NULL,
  `schedule_date` TEXT COLLATE NOCASE NOT NULL,
  `styles` TEXT COLLATE NOCASE NOT NULL,
  `type` INTEGER NOT NULL,
  `action` INTEGER NOT NULL,
  `automatic_data` TEXT COLLATE NOCASE NOT NULL,
  `theme_data` TEXT COLLATE NOCASE NOT NULL,
  `type` INTEGER NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: type
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\r\n             ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\r\n             ...')
#3 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(486): WP_SQLite_DB->query('\r\n             ...')
#4 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(439): sola_nl_update_control()
#5 /wordpress/wp-includes/class-wp-hook.php(324): sola_init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query 
                    ALTER TABLE `wp_sola_nl_campaigns` ADD `type` tinyint(1) NOT NULL ;
                 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, sola_init, sola_nl_update_control, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 14:51:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p> SHOW COLUMNS FROM wp_sola_nl_campaigns WHERE `Field` = 'action'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_sola_nl_campaigns</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? AND `Field` = 'action' ORDER BY ordinal_position | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Field
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query(' SHOW COLUMNS F...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query(' SHOW COLUMNS F...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query(' SHOW COLUMNS F...')
#4 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(490): wpdb->get_results(' SHOW COLUMNS F...')
#5 /wordpress/wp-content/plugins/sola-newsletters/sola-newsletters.php(439): sola_nl_update_control()
#6 /wordpress/wp-includes/class-wp-hook.php(324): sola_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query  SHOW COLUMNS FROM wp_sola_nl_campaigns WHERE `Field` = 'action' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, sola_init, sola_nl_update_control, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 14:51:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
                    ALTER TABLE `wp_sola_nl_campaigns` ADD `action` tinyint(1) NOT NULL ;
                </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_sola_nl_campaigns</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_sola_nl_campaigns</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_sola_nl_campaigns</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_sola_nl_campaigns</li>
