file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 04:05:36 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/ticoseo/vendor/composer/platform_check.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/ticoseo/vendor/composer/autoload_real.php(25): require()
#1 /wordpress/wp-content/plugins/ticoseo/vendor/autoload.php(7): ComposerAutoloaderInit6e557d3146c20d5c5da69851813f9b7e::getLoader()
#2 /wordpress/wp-content/plugins/ticoseo/ticoseo.php(38): require('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ticoseo/ticoseo...')
#5 /internal/eval.php(20): activate_plugin('ticoseo/ticoseo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/ticoseo/vendor/composer/platform_check.php on line 17
[29-May-2025 04:05:45 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/ticoseo/vendor/composer/platform_check.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/ticoseo/vendor/composer/autoload_real.php(25): require()
#1 /wordpress/wp-content/plugins/ticoseo/vendor/autoload.php(7): ComposerAutoloaderInit6e557d3146c20d5c5da69851813f9b7e::getLoader()
#2 /wordpress/wp-content/plugins/ticoseo/ticoseo.php(38): require('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ticoseo/ticoseo...')
#5 /internal/eval.php(20): activate_plugin('ticoseo/ticoseo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/ticoseo/vendor/composer/platform_check.php on line 17
[29-May-2025 04:05:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/ticoseo/vendor/composer/platform_check.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/ticoseo/vendor/composer/autoload_real.php(25): require()
#1 /wordpress/wp-content/plugins/ticoseo/vendor/autoload.php(7): ComposerAutoloaderInit6e557d3146c20d5c5da69851813f9b7e::getLoader()
#2 /wordpress/wp-content/plugins/ticoseo/ticoseo.php(38): require('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ticoseo/ticoseo...')
#5 /internal/eval.php(20): activate_plugin('ticoseo/ticoseo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/ticoseo/vendor/composer/platform_check.php on line 17
[29-May-2025 04:06:33 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/time-slot-booker/happ2/hsystem/parts/profiler.php on line 75
[29-May-2025 04:06:42 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/time-slot-booker/happ2/hsystem/parts/profiler.php on line 75
[29-May-2025 04:06:52 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/time-slot-booker/happ2/hsystem/parts/profiler.php on line 75
