file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 10:56:46 UTC] PHP Fatal error:  Uncaught Error: Non-static method flowplayer::setup() cannot be called statically in /wordpress/wp-content/plugins/word-press-flow-player/flowplayer.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('word-press-flow...')
#2 /internal/eval.php(20): activate_plugin('word-press-flow...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/word-press-flow-player/flowplayer.php on line 14
[16-Jun-2025 10:56:55 UTC] PHP Fatal error:  Uncaught Error: Non-static method flowplayer::setup() cannot be called statically in /wordpress/wp-content/plugins/word-press-flow-player/flowplayer.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('word-press-flow...')
#2 /internal/eval.php(20): activate_plugin('word-press-flow...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/word-press-flow-player/flowplayer.php on line 14
[16-Jun-2025 10:57:03 UTC] PHP Fatal error:  Uncaught Error: Non-static method flowplayer::setup() cannot be called statically in /wordpress/wp-content/plugins/word-press-flow-player/flowplayer.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('word-press-flow...')
#2 /internal/eval.php(20): activate_plugin('word-press-flow...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/word-press-flow-player/flowplayer.php on line 14
[16-Jun-2025 10:58:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wordpress-ultimate-toolkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 10:58:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wordpress-ultimate-toolkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
