file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-Apr-2025 03:39:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-post-display/DisplayCustomPostsContent.php:176
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-post-dis...')
#2 /internal/eval.php(20): activate_plugin('custom-post-dis...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-post-display/DisplayCustomPostsContent.php on line 176
[12-Apr-2025 03:39:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-post-display/DisplayCustomPostsContent.php:176
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-post-dis...')
#2 /internal/eval.php(20): activate_plugin('custom-post-dis...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-post-display/DisplayCustomPostsContent.php on line 176
[12-Apr-2025 03:40:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-post-display/DisplayCustomPostsContent.php:176
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-post-dis...')
#2 /internal/eval.php(20): activate_plugin('custom-post-dis...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-post-display/DisplayCustomPostsContent.php on line 176
[12-Apr-2025 03:43:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[12-Apr-2025 03:43:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[12-Apr-2025 03:43:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[12-Apr-2025 03:43:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[12-Apr-2025 03:43:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[12-Apr-2025 03:43:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[12-Apr-2025 03:43:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
