file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 07:31:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ShipQuik\WooCommerce\wc_get_logger() in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php:178
Stack trace:
#0 /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php(639): ShipQuik\WooCommerce\ShipQuik_Main->__construct('/wordpress/wp-c...', '1.0.0')
#1 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(74): ShipQuik\WooCommerce\ShipQuik_Main::instance('/wordpress/wp-c...', '1.0.0')
#2 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(85): ship_quik()
#3 /wordpress/wp-includes/class-wp-hook.php(324): ship_quik_plugin_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...' in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php on line 178
[10-Jun-2025 07:31:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ShipQuik\WooCommerce\wc_get_logger() in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php:178
Stack trace:
#0 /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php(639): ShipQuik\WooCommerce\ShipQuik_Main->__construct('/wordpress/wp-c...', '1.0.0')
#1 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(74): ShipQuik\WooCommerce\ShipQuik_Main::instance('/wordpress/wp-c...', '1.0.0')
#2 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(85): ship_quik()
#3 /wordpress/wp-includes/class-wp-hook.php(324): ship_quik_plugin_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...' in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php on line 178
[10-Jun-2025 07:31:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ShipQuik\WooCommerce\wc_get_logger() in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php:178
Stack trace:
#0 /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php(639): ShipQuik\WooCommerce\ShipQuik_Main->__construct('/wordpress/wp-c...', '1.0.0')
#1 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(74): ShipQuik\WooCommerce\ShipQuik_Main::instance('/wordpress/wp-c...', '1.0.0')
#2 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(85): ship_quik()
#3 /wordpress/wp-includes/class-wp-hook.php(324): ship_quik_plugin_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...' in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php on line 178
[10-Jun-2025 07:31:31 UTC] PHP Deprecated:  Required parameter $errno follows optional parameter $message in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 141
[10-Jun-2025 07:31:31 UTC] PHP Fatal error:  <div class="error"><p>Shopp is not installed or active. Shopp SEO will not function until Shopp is installed and activated.</p></div><div class="error"><p>WordPress SEO by Yoast is not installed or active. Shopp SEO will not function until WordPress SEO by Yoast is installed and activated.</p></div> in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 147
[10-Jun-2025 07:31:40 UTC] PHP Deprecated:  Required parameter $errno follows optional parameter $message in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 141
[10-Jun-2025 07:31:40 UTC] PHP Fatal error:  <div class="error"><p>Shopp is not installed or active. Shopp SEO will not function until Shopp is installed and activated.</p></div><div class="error"><p>WordPress SEO by Yoast is not installed or active. Shopp SEO will not function until WordPress SEO by Yoast is installed and activated.</p></div> in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 147
[10-Jun-2025 07:31:48 UTC] PHP Deprecated:  Required parameter $errno follows optional parameter $message in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 141
[10-Jun-2025 07:31:48 UTC] PHP Fatal error:  <div class="error"><p>Shopp is not installed or active. Shopp SEO will not function until Shopp is installed and activated.</p></div><div class="error"><p>WordPress SEO by Yoast is not installed or active. Shopp SEO will not function until WordPress SEO by Yoast is installed and activated.</p></div> in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 147
[10-Jun-2025 07:32:31 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/supra-open-form/classes/Form.class.php on line 97
[10-Jun-2025 07:32:38 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/supra-open-form/classes/Form.class.php on line 97
[10-Jun-2025 07:32:47 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/supra-open-form/classes/Form.class.php on line 97
[10-Jun-2025 07:33:56 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 231
[10-Jun-2025 07:33:56 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 338
[10-Jun-2025 07:33:56 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 396
[10-Jun-2025 07:33:56 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-field.php on line 327
[10-Jun-2025 07:33:56 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/core/cache.php on line 252
[10-Jun-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 231
[10-Jun-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 338
[10-Jun-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 396
[10-Jun-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-field.php on line 327
[10-Jun-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/core/cache.php on line 252
[10-Jun-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 764
[10-Jun-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 764
[10-Jun-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 830
[10-Jun-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 830
