file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 15:30:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "VQRC_TEXTDOMAIN" in /wordpress/wp-content/plugins/vasaio-qr-code/vasaio-qr-code.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vasaio-qr-code/...')
#2 /internal/eval.php(20): activate_plugin('vasaio-qr-code/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vasaio-qr-code/vasaio-qr-code.php on line 15
[29-May-2025 15:30:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "VQRC_TEXTDOMAIN" in /wordpress/wp-content/plugins/vasaio-qr-code/vasaio-qr-code.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vasaio-qr-code/...')
#2 /internal/eval.php(20): activate_plugin('vasaio-qr-code/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vasaio-qr-code/vasaio-qr-code.php on line 15
[29-May-2025 15:30:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "VQRC_TEXTDOMAIN" in /wordpress/wp-content/plugins/vasaio-qr-code/vasaio-qr-code.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vasaio-qr-code/...')
#2 /internal/eval.php(20): activate_plugin('vasaio-qr-code/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vasaio-qr-code/vasaio-qr-code.php on line 15
[29-May-2025 15:34:25 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[29-May-2025 15:34:26 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[29-May-2025 15:34:35 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[29-May-2025 15:34:36 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[29-May-2025 15:34:43 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[29-May-2025 15:34:44 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[29-May-2025 15:34:53 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[29-May-2025 15:34:54 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
