file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 08:36:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "url" in /wordpress/wp-content/plugins/full-width-responsive-portfolio/custom-data.php:33
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): tg_portfolio('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/full-width-responsive-portfolio/custom-data.php on line 33
[10-Jun-2025 08:37:07 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "url" in /wordpress/wp-content/plugins/full-width-responsive-portfolio/custom-data.php:33
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): tg_portfolio('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/full-width-responsive-portfolio/custom-data.php on line 33
[10-Jun-2025 08:37:16 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "url" in /wordpress/wp-content/plugins/full-width-responsive-portfolio/custom-data.php:33
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): tg_portfolio('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/full-width-responsive-portfolio/custom-data.php on line 33
[10-Jun-2025 08:38:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
