file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 10:27:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CYSTEME_FINDER" in /wordpress/wp-content/plugins/cysteme-finder/cysteme-finder.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cysteme-finder/...')
#2 /internal/eval.php(20): activate_plugin('cysteme-finder/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cysteme-finder/cysteme-finder.php on line 13
[04-May-2025 10:27:21 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CYSTEME_FINDER" in /wordpress/wp-content/plugins/cysteme-finder/cysteme-finder.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cysteme-finder/...')
#2 /internal/eval.php(20): activate_plugin('cysteme-finder/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cysteme-finder/cysteme-finder.php on line 13
[04-May-2025 10:27:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CYSTEME_FINDER" in /wordpress/wp-content/plugins/cysteme-finder/cysteme-finder.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cysteme-finder/...')
#2 /internal/eval.php(20): activate_plugin('cysteme-finder/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cysteme-finder/cysteme-finder.php on line 13
[04-May-2025 10:28:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[04-May-2025 10:28:05 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[04-May-2025 10:28:06 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[04-May-2025 10:28:06 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[04-May-2025 10:28:06 UTC] PHP Warning:  Undefined variable $return in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 237
[04-May-2025 10:28:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 419
[04-May-2025 10:28:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[04-May-2025 10:28:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[04-May-2025 10:28:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
